매체,광고 세트,소재,광고 시작일,광고 종료일,캠페인 목표,지출금액,광고 결과,결과 당 비용,도달,노출,CTR(전체),CPC(전체),CPM,빈도,게시물 참여,고객 전환,고객 획득 당 비용,번호 수집,비고,on/off
팝업스토어가자,1차,1안,2024.5.23,2024.5.27,트래픽,"₩259,414 ","1,054",₩246 ,"37,127","42,418",3.60%,₩170 ,"₩6,116 ",1.14,"8,653",129,"₩2,011 ",,,off
팝업스토어가자,1차,2안,2024.5.23,2024.5.27,트래픽,"₩23,585 ",71,₩332 ,"2,925","3,193",3.07%,₩241 ,"₩7,386 ",1.09,726,5,"₩4,717 ",,,off
팝업스토어가자,1차,3안,2024.5.23,2024.5.27,트래픽,"₩1,798 ",7,₩257 ,151,174,4.60%,₩225 ,"₩10,333 ",1.15,7,0,0,,,off
팝업스토어가자,1차,4안,2024.5.23,2024.5.27,트래픽,"₩14,832 ",46,₩322 ,"1,465","1,756",3.47%,₩243 ,"₩8,446 ",1.2,51,9,"₩1,648 ",,,off
팝업스토어가자,1차,5안,2024.5.23,2024.5.27,트래픽,₩371 ,1,₩371 ,38,39,2.56%,₩371 ,"₩9,513 ",1.03,8,0,0,,,off
팝콘,1차,1안,2024.5.23,2024.5.27,트래픽,"₩11,009 ",17,₩648 ,985,"1,015",2.36%,₩459 ,"₩10,846 ",1.03,269,1,"₩11,009 ",,,off
팝콘,1차,2안,2024.5.23,2024.5.27,트래픽,"₩132,418 ",407,₩325 ,"11,060","13,173",4.22%,₩238 ,"₩10,052 ",1.19,"2,695",72,"₩1,839 ",,,off
팝콘,1차,3안,2024.5.23,2024.5.27,트래픽,"₩1,805 ",5,₩361 ,121,133,3.76%,₩361 ,"₩13,571 ",1.1,5,2,₩903 ,,,off
팝콘,1차,4안,2024.5.23,2024.5.27,트래픽,"₩4,393 ",9,₩488 ,286,311,3.54%,₩399 ,"₩14,125 ",1.09,10,3,"₩1,464 ",,,off
팝콘,1차,5안,2024.5.23,2024.5.27,트래픽,₩375 ,1,₩375 ,47,49,2.04%,₩375 ,"₩7,653 ",1.04,16,0,0,,,off
팝업,1차,1안,2024.5.23,2024.5.27,트래픽,"₩84,526 ",226,₩374 ,"7,748","8,483",3.70%,₩269 ,"₩9,964 ",1.09,"1,983",22,"₩3,842 ",,,off
팝업,1차,2안,2024.5.23,2024.5.27,트래픽,"₩59,467 ",156,₩381 ,"5,644","5,951",3.75%,₩267 ,"₩9,993 ",1.05,"1,438",19,"₩3,130 ",,,off
팝업,1차,3안,2024.5.23,2024.5.27,트래픽,₩660 ,1,₩660 ,87,96,1.04%,₩660 ,"₩6,875 ",1.1,1,0,0,,,off
팝업,1차,4안,2024.5.23,2024.5.27,트래픽,"₩4,953 ",9,₩550 ,446,502,2.39%,₩413 ,"₩9,867 ",1.13,10,2,"₩2,477 ",,,off
팝업,1차,5안,2024.5.23,2024.5.27,트래픽,₩391 ,1,₩391 ,56,56,1.79%,₩391 ,"₩6,982 ",1,29,0,₩0 ,,,off
팝콘,2차,4안,2024.5.28,2024.6.12,트래픽,"₩4,828 ",15,₩322 ,435,489,3.68%,₩268 ,"₩9,873 ",1.12,16,2,"₩2,414 ",,,off
팝콘,2차,2안,2024.5.29,2024.6.13,트래픽,"₩245,870 ",840,₩293 ,"22,282","28,297",4.00%,₩217 ,"₩8,689 ",1.27,"5,998",116,"₩2,120 ",,,off
팝콘,2차,6안,2024.5.29,2024.6.5,트래픽,₩575 ,,,58,60,0.00%,₩0 ,"₩9,583 ",1.03,3,0,₩0 ,,,off
팝콘,2차,9안,2024.5.30,2024.6.5,트래픽,₩108 ,,,7,12,8.33%,₩108 ,"₩9,000 ",1.71,3,0,₩0 ,,,off
팝콘,2차,12안,2024.6.12,2024.6.17,트래픽,₩537 ,1,₩537 ,62,62,1.61%,₩537 ,"₩8,661 ",1,8,0,₩0 ,,,off
팝콘,2차,10안,2024.6.12,2024.6.17,트래픽,"₩27,207 ",152,₩179 ,"3,654","3,744",4.88%,₩149 ,"₩7,267 ",1.02,"1,249",5,"₩5,441 ",,,off
팝콘,2차,13안,2024.6.13,2024.6.17,트래픽,₩55 ,,,8,8,0.00%,₩0 ,"₩6,875 ",1,1,0,₩0 ,,,off
팝업스토어가자,2차,4안,2024.5.28,2024.6.7,트래픽,"₩8,176 ",19,₩430 ,812,993,2.51%,₩327 ,"₩8,234 ",1.22,22,3,"₩2,725 ",,,off
팝업스토어가자,2차,2안,2024.5.29,2024.6.3,트래픽,"₩43,405 ",163,₩266 ,"6,710","7,329",3.00%,₩197 ,"₩5,922 ",1.09,"1,790",12,"₩3,617 ",,,off
팝업스토어가자,2차,6안,2024.5.29,2024.6.5,트래픽,"₩3,234 ",7,₩462 ,397,429,2.33%,₩323 ,"₩7,538 ",1.08,60,0,₩0 ,,,off
팝업스토어가자,2차,9안,2024.5.30,2024.6.5,트래픽,"₩2,822 ",11,₩257 ,313,359,4.45%,₩176 ,"₩7,861 ",1.15,78,0,₩0 ,,,off
팝업스토어가자,2차,7안,2024.6.3,2024.6.7,트래픽,"₩1,268 ",5,₩254 ,209,225,3.11%,₩181 ,"₩5,636 ",1.08,58,0,₩0 ,,,off
팝업스토어가자,2차,8안,2024.6.3,2024.6.7,트래픽,"₩35,911 ",172,₩209 ,"6,410","6,831",3.61%,₩145 ,"₩5,257 ",1.07,"1,782",2,"₩17,956 ",,,off
팝업스토어가자,3차,10안,2024.6.8,2024.6.17,트래픽,"₩44,759 ",234,₩191 ,"7,252","7,395",4.12%,₩147 ,"₩6,053 ",1.02,"3,128",5,"₩8,952 ",,,off
팝업스토어가자,3차,12안,2024.6.12,2024.6.17,트래픽,"₩2,364 ",10,₩236 ,314,327,4.89%,₩148 ,"₩7,229 ",1.04,94,0,₩0 ,,,off
팝업스토어가자,3차,13안,2024.6.13,2024.6.17,트래픽,₩66 ,,,12,13,0.00%,₩0 ,"₩5,077 ",1.08,6,0,₩0 ,,,off
팝콘,4차,10안,2024.6.14,2024.6.17,트래픽,"₩68,455 ",582,₩118 ,"12,044","12,799",4.66%,₩115 ,"₩5,348 ",1.06,"3,975",0,₩0 ,,,off
팝콘,4차,12안,2024.6.14,2024.6.17,트래픽,₩144 ,,,22,22,0.00%,₩0 ,"₩6,545 ",1,6,0,₩0 ,,,off
팝콘,4차,13안,2024.6.14,2024.6.17,트래픽,₩12 ,,,4,4,0.00%,₩0 ,"₩3,000 ",1,1,0,₩0 ,,,off
팝콘,4차,15안,2024.6.17,2024.6.30,트래픽,"₩100,864 ",250,₩403 ,"6,537","7,608",4.30%,₩307 ,"₩13,257 ",1.16,"1,208",80,"₩1,261 ",O,,on
팝콘,4차,16안,2024.6.18,2024.6.30,트래픽,"₩1,421 ",,,156,165,2.42%,₩355 ,"₩8,612 ",1.06,19,0,₩0 ,,,off
팝콘,4차,17안,2024.6.18,2024.6.30,트래픽,"₩8,923 ",17,₩525 ,541,643,3.26%,₩425 ,"₩13,877 ",1.19,17,0,₩0 ,,,off
팝콘,4차,18안,2024.6.18,2024.6.30,트래픽,"₩12,812 ",27,₩475 ,"3,559","4,034",0.69%,₩458 ,"₩3,176 ",1.13,70,1,"₩12,812 ",,,off
팝콘,4차,21안,2024.6.14,2024.6.30,트래픽,"₩58,422 ",109,₩536 ,"3,968","4,802",2.52%,₩483 ,"₩12,166 ",1.21,"1,046",1,"₩58,422 ",O,,off
팝콘,4차,21안,2024.6.21,2024.6.24,트래픽,"₩74,099 ",178,₩416 ,"6,224","7,338",2.64%,₩382 ,"₩10,098 ",1.18,"1,438",1,"₩74,099 ",X,,off
팝콘,4차,15안,2024.6.20,2024.6.30,트래픽,"₩25,827 ",69,₩374 ,"1,779","1,941",4.73%,₩281 ,"₩13,306 ",1.09,309,15,"₩1,722 ",X,,off
팝콘,4차,22안,2024.6.14,2024.6.30,트래픽,₩615 ,1,₩615 ,94,97,2.06%,₩308 ,"₩6,340 ",1.03,1,0,₩0 ,,,on
팝콘,4차,23안,2024.6.14,2024.6.30,트래픽,₩330 ,0,₩0 ,0,116,,,"₩2,844 ",1.05,0,0,₩0 ,,,off
팝콘,4차,24안,2024.6.14,2024.6.30,트래픽,"₩1,125 ",2,₩563 ,157,168,1.19%,₩563 ,"₩6,696 ",1.07,2,1,"₩1,125 ",,,off
팝콘,4차,25안,2024.6.14,2024.6.30,트래픽,"₩17,367 ",27,₩643 ,"1,894","1,992",1.95%,₩445 ,"₩8,718 ",1.05,28,1,"₩17,367 ",,,on
팝콘,4차,26안,2024.6.14,2024.6.30,트래픽,₩256 ,0,₩0 ,75,79,0.00%,₩0 ,"₩3,240 ",1.05,0,0,₩0 ,,,off
팝콘,4차,27안,2024.6.14,2024.6.30,트래픽,"₩84,813 ",206,₩411 ,"9,397","10,903",2.23%,₩349 ,"₩7,778 ",1.16,221,3,"₩28,271 ",,,on
팝콘,4차,28안,2024.6.14,2024.6.30,트래픽,₩151 ,1,₩0 ,75,79,0.00%,₩0 ,"₩3,240 ",1.05,0,0,₩0 ,,,off
팝콘,5차,22안,2024.6.1,2024.6.28,트래픽,₩785 ,1,₩785 ,130,136,1.50%,₩393 ,"₩5,772 ",1.05,1,,,,,on
팝콘,5차,23안,2024.6.1,2024.6.28,트래픽,₩388 ,-,-,138,147,-%,-,"₩2,639 ",1.07,-,,,,,on
팝콘,5차,24안,2024.6.1,2024.6.28,트래픽,"₩1,264 ",2,₩632 ,170,181,1.10%,₩632 ,"₩6,983 ",1.06,2,,,,,on
팝콘,5차,25안,2024.6.1,2024.6.28,트래픽,"₩21,516 ",36,₩598 ,"2,272","2,450",2.08%,₩421 ,"₩8,782 ",1.08,38,,,,,on
팝콘,5차,26안,2024.6.1,2024.6.28,트래픽,₩309 ,,,101,105,,,"₩2,942 ",1.04,,,,,,on
팝콘,5차,28안,2024.6.1,2024.6.28,트래픽,₩180 ,1,₩180 ,28,29,3.45%,₩180 ,"₩6,206 ",1.04,1,,,,,on
팝업스토어가자,4차,10안,2024.6.14,2024.6.17,트래픽,"₩12,019 ",62,₩194 ,"1,675","1,729",4.56%,₩152 ,"₩6,951 ",1.03,644,0,₩0 ,,,off
팝업스토어가자,4차,12안,2024.6.14,2024.6.17,트래픽,₩167 ,2,₩84 ,34,35,5.71%,₩84 ,"₩4,771 ",1.03,10,0,₩0 ,,,off
팝업스토어가자,4차,13안,2024.6.14,2024.6.17,트래픽,"₩25,872 ",112,₩231 ,"3,611","3,886",4.50%,₩148 ,"₩6,658 ",1.08,"1,185",0,₩0 ,,,off
팝업스토어가자,4차,15안,2024.6.17,2024.6.30,트래픽,"₩8,177 ",16,₩511 ,790,902,2.44%,₩372 ,"₩9,065 ",1.14,110,2,"₩4,089 ",O,,off
팝업스토어가자,4차,14안,2024.6.17,2024.6.20,트래픽,"₩17,971 ",52,₩346 ,"2,067","2,411",2.36%,₩315 ,"₩7,454 ",1.17,631,0,₩0 ,,,off
팝업스토어가자,4차,16안,2024.6.18,2024.6.30,트래픽,"₩6,055 ",11,₩550 ,687,757,1.71%,₩466 ,"₩7,999 ",1.1,95,0,₩0 ,,,off
팝업스토어가자,4차,17안,2024.6.18,2024.6.30,트래픽,"₩3,500 ",3,"₩1,167 ",375,459,0.87%,₩875 ,"₩7,625 ",1.22,3,0,₩0 ,,,off
팝업스토어가자,4차,18안,2024.6.18,2024.6.30,트래픽,"₩10,459 ",26,₩402 ,"2,014","2,416",1.24%,₩349 ,"₩4,329 ",1.2,46,0,₩0 ,,,off
팝업스토어가자,4차,19안,2024.6.20,2024.6.30,트래픽,"₩55,378 ",71,₩780 ,"16,426","20,608",0.44%,₩602 ,"₩2,687 ",1.25,77,3,"₩18,459 ",,이벤트,off
팝업스토어가자,4차,20안,2024.6.20,2024.6.30,트래픽,"₩44,622 ",75,₩595 ,"9,350","12,335",0.78%,₩460 ,"₩3,618 ",1.32,78,1,"₩44,622 ",,이벤트,off
팝업스토어가자,4차,21안,2024.6.14,2024.6.30,트래픽,"₩99,896 ",261,₩383 ,"9,024","11,305",2.51%,₩352 ,"₩8,836 ",1.25,"2,230",0,₩0 ,X,,off
팝업스토어가자,4차,21안,2024.6.14,2024.6.30,트래픽,"₩70,872 ",197,₩360 ,"5,548","7,345",2.83%,₩341 ,"₩9,649 ",1.2,"1,345",1,"₩70,872 ",O,,off
팝업스토어가자,4차,25안,2024.6.1,2024.6.28,트래픽,"₩3,864 ",10,₩386 ,583,616,2.27%,₩276 ,"₩6,271 ",1.05,12,0,₩276 ,,,on
팝업스토어가자,4차,27안,2024.6.1,2024.6.28,트래픽,"₩5,740 ",20,₩287 ,962,"1,102",2.09%,₩250 ,"₩5,207 ",1.08,20,0,₩250 ,,,on