기준_년분기_코드,상권_코드_명,총_유동인구_수,MZ세대_유동인구_수,지역 구분
20234,백학시장,785223,317433,외곽
20234,서울중앙시장(신중앙시장),2019863,855042,외곽
20234,약수시장,414647,183437,외곽
20234,신당역,2314714,975907,중심
20234,약수역,1040170,477059,중심
20234,청구역 3번,1040872,514392,중심
20234,청구역 1번,1035907,432890,중심
20234,장충초등학교,636257,288923,외곽
20234,약수역 7번,443321,188017,중심
20234,장충단 고개,631503,315966,외곽
20234,장충동주민센터,971594,466945,외곽
20234,다산성곽길,598690,297086,외곽
20234,버티고개,727156,320086,외곽
20233,백학시장,774224,315928,외곽
20233,서울중앙시장(신중앙시장),2044814,867370,외곽
20233,약수시장,416689,185890,외곽
20233,신당역,2205437,937612,중심
20233,약수역,1017724,472376,중심
20233,청구역 3번,1043509,510187,중심
20233,청구역 1번,1110433,471586,중심
20233,장충초등학교,620193,279675,외곽
20233,약수역 7번,449312,192125,중심
20233,장충단 고개,630665,316742,외곽
20233,장충동주민센터,920316,435264,외곽
20233,다산성곽길,586191,288110,외곽
20233,버티고개,691418,300037,외곽
20232,백학시장,804525,324320,외곽
20232,서울중앙시장(신중앙시장),2153025,929364,외곽
20232,약수시장,433802,195125,외곽
20232,신당역,2311826,988854,중심
20232,약수역,1038149,490084,중심
20232,청구역 3번,1060893,529392,중심
20232,청구역 1번,855092,355831,중심
20232,장충초등학교,639425,293822,외곽
20232,약수역 7번,466220,199761,중심
20232,장충단 고개,726647,373240,외곽
20232,장충동주민센터,946943,447885,외곽
20232,다산성곽길,577092,289173,외곽
20232,버티고개,737635,322491,외곽
20231,백학시장,835920,336511,외곽
20231,서울중앙시장(신중앙시장),2191040,943276,외곽
20231,약수시장,432580,194350,외곽
20231,신당역,2291973,972139,중심
20231,약수역,1035788,486048,중심
20231,청구역 3번,1087043,537443,중심
20231,청구역 1번,798065,325770,중심
20231,장충초등학교,642105,291500,외곽
20231,약수역 7번,449109,194632,중심
20231,장충단 고개,763781,389593,외곽
20231,장충동주민센터,889308,418291,외곽
20231,다산성곽길,590942,293609,외곽
20231,버티고개,733787,315930,외곽
20224,백학시장,810541,320701,외곽
20224,서울중앙시장(신중앙시장),2195988,934322,외곽
20224,약수시장,432102,193487,외곽
20224,신당역,2346281,1007689,중심
20224,약수역,1093077,517473,중심
20224,청구역 3번,1054978,524410,중심
20224,청구역 1번,1065259,456754,중심
20224,장충초등학교,628059,289824,외곽
20224,약수역 7번,443733,190333,중심
20224,장충단 고개,739152,381842,외곽
20224,장충동주민센터,850742,407044,외곽
20224,다산성곽길,618779,311132,외곽
20224,버티고개,753108,323188,외곽
20223,백학시장,811900,323258,외곽
20223,서울중앙시장(신중앙시장),2195330,921824,외곽
20223,약수시장,407182,183451,외곽
20223,신당역,2296055,984043,중심
20223,약수역,1159638,548572,중심
20223,청구역 3번,960623,464703,중심
20223,청구역 1번,1061457,457320,중심
20223,장충초등학교,579479,262921,외곽
20223,약수역 7번,414370,178307,중심
20223,장충단 고개,687604,351582,외곽
20223,장충동주민센터,821941,385776,외곽
20223,다산성곽길,598269,304625,외곽
20223,버티고개,757476,327021,외곽
20222,백학시장,876560,349398,외곽
20222,서울중앙시장(신중앙시장),2275104,961899,외곽
20222,약수시장,403388,181123,외곽
20222,신당역,2627413,1130022,중심
20222,약수역,1148637,543088,중심
20222,청구역 3번,980926,477204,중심
20222,청구역 1번,1105407,469346,중심
20222,장충초등학교,592403,267449,외곽
20222,약수역 7번,402512,173050,중심
20222,장충단 고개,722142,364774,외곽
20222,장충동주민센터,850656,392343,외곽
20222,다산성곽길,605887,309134,외곽
20222,버티고개,788467,348969,외곽
20221,백학시장,847359,336975,외곽
20221,서울중앙시장(신중앙시장),2237602,952193,외곽
20221,약수시장,410369,181980,외곽
20221,신당역,2453786,1048171,중심
20221,약수역,1079978,496144,중심
20221,청구역 3번,1023915,481206,중심
20221,청구역 1번,1114946,479461,중심
20221,장충초등학교,565644,246632,외곽
20221,약수역 7번,401341,171291,중심
20221,장충단 고개,613576,301901,외곽
20221,장충동주민센터,843451,386009,외곽
20221,다산성곽길,582715,290561,외곽
20221,버티고개,786465,342017,외곽
20214,백학시장,920178,364734,외곽
20214,서울중앙시장(신중앙시장),2066047,879728,외곽
20214,약수시장,403452,174318,외곽
20214,신당역,2625979,1146837,중심
20214,약수역,1086883,495587,중심
20214,청구역 3번,1036169,489474,중심
20214,청구역 1번,1144713,487111,중심
20214,장충초등학교,570587,249272,외곽
20214,약수역 7번,393267,164690,중심
20214,장충단 고개,616703,306096,외곽
20214,장충동주민센터,825609,377060,외곽
20214,다산성곽길,603369,301373,외곽
20214,버티고개,782483,337821,외곽
20213,백학시장,913591,363330,외곽
20213,서울중앙시장(신중앙시장),1884560,787780,외곽
20213,약수시장,439258,188352,외곽
20213,신당역,2445923,1063833,중심
20213,약수역,1019420,461284,중심
20213,청구역 3번,1004505,464464,중심
20213,청구역 1번,1236807,523391,중심
20213,장충초등학교,565115,243646,외곽
20213,약수역 7번,402512,168475,중심
20213,장충단 고개,603782,291928,외곽
20213,장충동주민센터,816887,369360,외곽
20213,다산성곽길,621936,302069,외곽
20213,버티고개,801347,347655,외곽
20212,백학시장,890169,348920,외곽
20212,서울중앙시장(신중앙시장),1910948,779925,외곽
20212,약수시장,444358,186728,외곽
20212,신당역,2535966,1092940,중심
20212,약수역,1114861,511573,중심
20212,청구역 3번,946580,435088,중심
20212,청구역 1번,1209732,509845,중심
20212,장충초등학교,662854,299290,외곽
20212,약수역 7번,404737,166733,중심
20212,장충단 고개,732440,354717,외곽
20212,장충동주민센터,832225,372927,외곽
20212,다산성곽길,626849,298412,외곽
20212,버티고개,828701,360350,외곽
20211,백학시장,878999,346042,외곽
20211,서울중앙시장(신중앙시장),1839570,748296,외곽
20211,약수시장,442635,179152,외곽
20211,신당역,2416321,1049064,중심
20211,약수역,1092781,488615,중심
20211,청구역 3번,1002652,457034,중심
20211,청구역 1번,1189323,498315,중심
20211,장충초등학교,651445,289879,외곽
20211,약수역 7번,408070,163239,중심
20211,장충단 고개,714615,339895,외곽
20211,장충동주민센터,825931,368826,외곽
20211,다산성곽길,623798,293782,외곽
20211,버티고개,848247,363157,외곽
20204,백학시장,893456,352907,외곽
20204,서울중앙시장(신중앙시장),1779586,723233,외곽
20204,약수시장,463189,185313,외곽
20204,신당역,2462417,1080773,중심
20204,약수역,1141395,508371,중심
20204,청구역 3번,1012608,465224,중심
20204,청구역 1번,1236495,522052,중심
20204,장충초등학교,640775,285685,외곽
20204,약수역 7번,434349,171544,중심
20204,장충단 고개,792336,379253,외곽
20204,장충동주민센터,780200,352308,외곽
20204,다산성곽길,637276,296904,외곽
20204,버티고개,802974,341219,외곽
20203,백학시장,917623,363480,외곽
20203,서울중앙시장(신중앙시장),1806187,738750,외곽
20203,약수시장,483065,194212,외곽
20203,신당역,2497567,1101567,중심
20203,약수역,1251511,558420,중심
20203,청구역 3번,1027656,467853,중심
20203,청구역 1번,1233237,522936,중심
20203,장충초등학교,662147,292375,외곽
20203,약수역 7번,459333,182364,중심
20203,장충단 고개,844514,401330,외곽
20203,장충동주민센터,788821,358049,외곽
20203,다산성곽길,615159,296481,외곽
20203,버티고개,800937,338920,외곽
20202,백학시장,940136,366940,외곽
20202,서울중앙시장(신중앙시장),1896493,750036,외곽
20202,약수시장,486711,197752,외곽
20202,신당역,2584167,1123938,중심
20202,약수역,1272168,572688,중심
20202,청구역 3번,1037213,462602,중심
20202,청구역 1번,1203152,505147,중심
20202,장충초등학교,685194,305224,외곽
20202,약수역 7번,469763,186999,중심
20202,장충단 고개,823142,392595,외곽
20202,장충동주민센터,837689,383976,외곽
20202,다산성곽길,600892,290556,외곽
20202,버티고개,813648,354758,외곽
20201,백학시장,943976,359747,외곽
20201,서울중앙시장(신중앙시장),1920790,729806,외곽
20201,약수시장,468381,191463,외곽
20201,신당역,2602873,1124338,중심
20201,약수역,1282359,576897,중심
20201,청구역 3번,1050933,463938,중심
20201,청구역 1번,1238284,521484,중심
20201,장충초등학교,690095,312803,외곽
20201,약수역 7번,445584,177571,중심
20201,장충단 고개,849686,410057,외곽
20201,장충동주민센터,862672,396490,외곽
20201,다산성곽길,612183,294795,외곽
20201,버티고개,815564,352290,외곽
20194,백학시장,1049275,406793,외곽
20194,서울중앙시장(신중앙시장),2283417,872302,외곽
20194,약수시장,449276,185999,외곽
20194,신당역,2970372,1280401,중심
20194,약수역,1320100,593945,중심
20194,청구역 3번,1060961,480993,중심
20194,청구역 1번,1121229,472548,중심
20194,장충초등학교,658053,303364,외곽
20194,약수역 7번,413536,167307,중심
20194,장충단 고개,930607,450872,외곽
20194,장충동주민센터,896470,416765,외곽
20194,다산성곽길,646141,317882,외곽
20194,버티고개,703647,309749,외곽
20193,백학시장,996396,397414,외곽
20193,서울중앙시장(신중앙시장),1957252,731395,외곽
20193,약수시장,392893,164457,외곽
20193,신당역,2905184,1248493,중심
20193,약수역,1456822,652016,중심
20193,청구역 3번,1044469,464308,중심
20193,청구역 1번,1088890,455787,중심
20193,장충초등학교,604852,275141,외곽
20193,약수역 7번,368487,149674,중심
20193,장충단 고개,1135702,543165,외곽
20193,장충동주민센터,846142,398728,외곽
20193,다산성곽길,546592,250192,외곽
20193,버티고개,710409,310234,외곽
20192,백학시장,1101663,442250,외곽
20192,서울중앙시장(신중앙시장),2133931,799978,외곽
20192,약수시장,298079,122906,외곽
20192,신당역,3197529,1368157,중심
20192,약수역,1470530,661622,중심
20192,청구역 3번,1152690,518358,중심
20192,청구역 1번,1166638,471927,중심
20192,장충초등학교,623656,272589,외곽
20192,약수역 7번,238769,96456,중심
20192,장충단 고개,1127217,526471,외곽
20192,장충동주민센터,854828,394364,외곽
20192,다산성곽길,455859,205135,외곽
20192,버티고개,760197,341460,외곽
20191,백학시장,1167595,466838,외곽
20191,서울중앙시장(신중앙시장),2133308,797415,외곽
20191,약수시장,311305,128800,외곽
20191,신당역,3281799,1401350,중심
20191,약수역,1504412,668303,중심
20191,청구역 3번,1240929,543368,중심
20191,청구역 1번,1191776,487418,중심
20191,장충초등학교,684287,294774,외곽
20191,약수역 7번,245184,99318,중심
20191,장충단 고개,1116723,521428,외곽
20191,장충동주민센터,823588,370446,외곽
20191,다산성곽길,438570,198004,외곽
20191,버티고개,775487,342808,외곽
