기준_년분기_코드,행정동_코드,행정동_코드_명,총_유동인구_수,남성_유동인구_수,여성_유동인구_수,연령대_10_유동인구_수,연령대_20_유동인구_수,연령대_30_유동인구_수,연령대_40_유동인구_수,연령대_50_유동인구_수,연령대_60_이상_유동인구_수,시간대_00_06_유동인구_수,시간대_06_11_유동인구_수,시간대_11_14_유동인구_수,시간대_14_17_유동인구_수,시간대_17_21_유동인구_수,시간대_21_24_유동인구_수,월요일_유동인구_수,화요일_유동인구_수,수요일_유동인구_수,목요일_유동인구_수,금요일_유동인구_수,토요일_유동인구_수,일요일_유동인구_수
20191,11140635,약수동,2202172,997479,1204692,262835,276184,368610,333090,301601,659851,565303,448794,258610,260335,377764,291364,310315,308070,308760,308724,308630,325042,332631
20192,11140635,약수동,1432521,647436,785085,176974,179326,238589,216082,195692,425857,373875,292195,165371,166787,243478,190816,201936,199403,200412,202003,202603,210006,216159
20193,11140635,약수동,2544641,1157732,1386909,308556,321005,411089,385100,354596,764295,682414,529255,291475,289644,418643,333211,361151,359838,359879,355743,354130,370232,383666
20194,11140635,약수동,2709714,1235161,1474553,323414,340700,441257,424034,381071,799240,714631,565026,314373,311276,451382,353025,382203,377083,381508,380250,380626,397470,410575
20201,11140635,약수동,2820085,1276495,1543590,335560,361067,459139,441136,403931,819252,714830,585139,341834,338998,479145,360139,396853,395843,397536,395691,397840,413863,422461
20202,11140635,약수동,2823293,1278191,1545103,342711,362296,459336,434913,403124,820912,713682,586177,341730,339650,480779,361276,398767,398803,398022,397468,398191,411130,420912
20203,11140635,약수동,2776374,1275712,1500663,341780,347192,446656,428127,399306,813315,702562,575001,337077,335603,472241,353890,393385,390141,393551,392861,391713,404540,410186
20204,11140635,약수동,2653745,1221741,1432004,326214,320674,431509,418868,381432,775047,679464,546738,316730,316245,452711,341855,376819,375556,375804,375682,373190,383459,393236
20211,11140635,약수동,2561138,1187974,1373165,316522,313542,418454,397465,370779,744378,648611,527998,307878,308075,439307,329267,363330,362768,361998,361088,362713,372074,377168
20212,11140635,약수동,2494939,1162424,1332514,320343,315650,415609,383952,354915,704470,633786,511901,296044,298259,430338,324612,353385,351353,354227,352181,351949,362616,369226
20213,11140635,약수동,2388090,1109673,1278418,305190,308613,393260,361219,346569,673239,585393,488084,291247,295614,419091,308663,339210,339158,339048,336552,340825,345743,347554
20214,11140635,약수동,2287893,1067897,1219996,285971,296830,380830,352213,338695,633354,562133,467184,277456,282135,402848,296138,325298,322894,322624,322211,323814,333072,337979
20221,11140635,약수동,2328694,1089106,1239589,303470,305052,389161,354496,341741,634775,570638,477978,285358,288863,407547,298312,328937,326690,329664,329363,329655,340559,343829
20222,11140635,약수동,2308272,1083277,1224995,301790,300002,390920,350788,336764,628008,554801,467563,281748,289850,415449,298861,329073,325710,325284,325079,327000,336099,340027
20223,11140635,약수동,2304965,1078246,1226718,291285,307196,393741,354727,335584,622432,524053,460245,291010,301842,430984,296833,326206,326257,326181,326046,327579,334178,338518
20224,11140635,약수동,2194188,1016057,1178133,269291,283695,382685,340133,322399,595985,505313,438042,272570,284754,409110,284399,308658,308110,308303,308884,312832,322669,324731
20231,11140635,약수동,2125755,975967,1149789,265215,268851,369875,332913,308035,580866,489147,425264,267273,276637,393696,273738,298367,298971,301210,299226,303038,311004,313939
20232,11140635,약수동,2083690,957920,1125770,261987,254147,370795,329347,305297,562117,481749,417097,258859,268709,386662,270615,294985,293405,293949,293593,297730,303243,306785
20233,11140635,약수동,2033005,940752,1092253,250510,246818,362825,322061,307700,543090,466406,406894,256847,263673,376735,262450,287566,285836,287169,286261,289254,294910,302006
20234,11140635,약수동,2038459,938121,1100339,245085,254010,362276,327381,308050,541659,469807,410664,256457,264498,376403,260630,285796,285691,287097,286684,291989,301328,299873
20191,11200590,금호1가동,4271714,1907975,2363739,719839,420015,773516,684762,595657,1077925,1087673,875921,487656,510242,752323,557897,593272,596021,595584,589490,591200,645564,660582
20191,11200615,금호2?3가동,6952366,3238501,3713865,1302159,740844,1143261,1053499,928392,1784213,2086128,1455311,705198,685420,1061789,958520,978848,978795,975386,968922,973283,1024630,1052502
20191,11200620,금호4가동,2905304,1357578,1547725,464429,307550,479304,443061,410504,800457,696005,582395,341449,365898,541766,377789,403247,402774,403819,403221,407083,441808,443352
20192,11200590,금호1가동,2702603,1181876,1520727,453874,262843,496177,436503,373621,679585,705650,553500,300595,316546,473849,352464,376971,367925,372703,374269,379134,418631,412969
20192,11200615,금호2?3가동,4284935,1964602,2320332,762980,460571,722298,668296,577930,1092858,1301558,875065,417963,415885,665322,609143,599528,601775,606495,608044,596682,613534,658876
20192,11200620,금호4가동,1876875,869323,1007552,294264,198946,322301,295510,261196,504657,460760,373924,213409,230944,348916,248920,258280,257271,262137,264652,261778,280685,292072
20193,11200590,금호1가동,3917668,1735202,2182465,644965,382433,718232,645729,556595,969712,986737,791698,446435,471015,699816,521968,551364,546347,548454,546996,542554,580505,601447
20193,11200615,금호2?3가동,6555466,2998676,3556790,1165123,718435,1096793,1038436,888566,1648112,1917801,1342880,674432,671930,1035669,912751,915059,926403,930074,921904,913387,958912,989727
20193,11200620,금호4가동,3244660,1500761,1743899,513043,346439,565858,515006,451675,852638,820556,660915,368717,388286,578946,427239,450308,454667,460531,455169,453472,482420,488095
20194,11200590,금호1가동,3917884,1737875,2180010,654360,374080,721137,651575,556911,959820,988251,791527,443642,471348,701167,521950,544405,543511,548977,552000,542808,586724,599459
20194,11200615,금호2?3가동,6748754,3061773,3686981,1208172,731825,1145272,1071250,912021,1680210,1972872,1380940,684172,686357,1079676,944736,946027,937062,958736,949693,939390,990521,1027327
20194,11200620,금호4가동,3249211,1492028,1757183,528914,333043,564100,509618,457980,855558,824684,660107,365255,389259,581975,427931,448873,446105,452276,458214,455159,489383,499202
20201,11200590,금호1가동,4082172,1814224,2267949,684808,406572,747976,687321,564428,991066,1007074,821831,482029,506940,731938,532360,572589,570371,571081,567451,566291,612360,622030
20201,11200615,금호2?3가동,7030499,3211918,3818581,1311304,781156,1176784,1109950,954202,1697104,1953956,1441703,766083,761823,1147713,959222,994089,986164,997927,988129,984685,1025689,1053816
20201,11200620,금호4가동,3242120,1490777,1751342,522532,346190,561875,504459,461509,845553,816210,660933,377357,392311,575998,419308,455571,451359,448905,453909,457128,485115,490130
20202,11200590,금호1가동,3889858,1715530,2174328,649822,387507,711407,659563,538739,942822,956995,782032,456908,482576,703935,507414,544058,542566,542908,541624,542598,582348,593755
20202,11200615,금호2?3가동,6613940,3029773,3584167,1258632,744483,1070581,1055610,907377,1577256,1825818,1349867,725868,724548,1084791,903048,934667,929511,931107,931215,929411,968309,989721
20202,11200620,금호4가동,3582109,1626842,1955268,567268,386579,635068,578839,504269,910086,893979,719624,415384,435895,645740,471486,500485,499065,499332,502999,502501,535724,542001
20203,11200590,금호1가동,3758939,1657477,2101464,623401,364710,695462,641802,518990,914574,919286,755805,444385,467424,682387,489655,526154,525167,524703,525128,523192,562455,572140
20203,11200615,금호2?3가동,6492655,2972499,3520155,1199082,720939,1056180,1031933,915807,1568713,1776913,1315093,717228,720344,1077156,885921,919847,909580,916038,912454,910255,951201,973280
20203,11200620,금호4가동,3580695,1611902,1968792,560502,387165,638974,579014,508598,906443,877615,713425,419482,441066,656250,472855,501472,497518,501474,500367,502478,537497,539889
20204,11200590,금호1가동,3912815,1726747,2186068,652818,368475,741276,679689,530218,940338,979393,790630,455332,476945,700104,510410,549228,542947,544309,544225,545769,585058,601277
20204,11200615,금호2?3가동,6656318,3025349,3630970,1148089,736377,1120929,1065873,960270,1624783,1809228,1348208,732508,738437,1117335,910603,936929,931013,930164,930811,941135,979123,1007143
20204,11200620,금호4가동,3463960,1556534,1907426,516399,371419,631495,562586,496616,885445,850784,695065,408334,428829,631461,449489,485830,482624,484811,485600,481832,515262,528003
20211,11200590,금호1가동,4092035,1804452,2287583,666119,389697,779747,718459,559503,978510,1039477,831489,470081,486780,721527,542683,570734,567265,567119,570313,569863,614383,632358
20211,11200615,금호2?3가동,6610625,3025840,3584786,1134479,732350,1103199,1072503,975245,1592849,1791866,1344035,733337,734675,1107861,898851,928204,923353,924504,927734,932713,977747,996368
20211,11200620,금호4가동,3269486,1476882,1792604,495905,349389,584368,541451,468622,829751,796826,654572,387622,407941,599638,422889,454994,453349,454922,455595,459238,494513,496876
20212,11200590,금호1가동,4222838,1855234,2367605,679440,410400,793258,753896,577592,1008252,1114399,858746,467959,488265,729792,563679,589261,587380,592456,587255,589225,631966,645295
20212,11200615,금호2?3가동,6368198,2889233,3478964,1085635,701293,1059525,1054234,956214,1511299,1778819,1281850,677490,686536,1061724,881778,892876,891810,899928,890595,887473,942565,962949
20212,11200620,금호4가동,3224065,1460050,1764015,500610,341818,580609,543682,467757,789589,793823,638510,373437,399058,595880,423357,446862,446375,452684,446754,452396,487542,491452
20213,11200590,금호1가동,4278483,1889415,2389066,693323,417724,801067,769479,594381,1002507,1117821,877439,482100,496501,736796,567825,599031,597246,600384,599022,597277,637977,647544
20213,11200615,금호2?3가동,6521440,2957400,3564041,1144819,699717,1058181,1067496,994782,1556446,1786093,1314870,715365,722120,1093720,889272,916067,923253,919767,913430,915725,961882,971316
20213,11200620,금호4가동,3050635,1380349,1670287,466299,311065,563382,521662,444983,743243,761803,613204,353509,374075,548884,399158,427866,426254,431036,429360,431090,449614,455416
20214,11200590,금호1가동,4082968,1816825,2266143,694959,389283,748915,737768,567635,944408,1083328,841518,452402,467713,694801,543205,575415,570886,566853,567570,568798,608998,624450
20214,11200615,금호2?3가동,6623040,3006996,3616044,1184552,698101,1077629,1077247,993640,1591871,1848038,1335819,703156,715944,1108093,911989,939260,925206,926439,922241,927184,979960,1002752
20214,11200620,금호4가동,2996012,1347655,1648357,452190,292037,560984,519135,431452,740214,759007,606739,340910,363268,532727,393359,421880,418952,419306,420293,423162,444272,448147
20221,11200590,금호1가동,4041581,1794592,2246988,694924,382699,744557,744214,557099,918087,1053328,833591,457640,470674,691330,535018,560347,564892,569243,565532,562415,604293,614859
20221,11200615,금호2?3가동,6738504,3066526,3671977,1220874,695149,1102570,1100100,1005627,1614185,1841781,1371234,738920,744372,1125149,917047,944416,947422,951549,942298,943823,998224,1010771
20221,11200620,금호4가동,3018820,1360152,1658668,451909,290576,567242,518057,438372,752665,758601,615347,350794,368489,532576,393014,421006,423773,424934,422878,425132,449898,451198
20222,11200590,금호1가동,3700931,1619648,2081283,629468,354891,666037,696347,503166,851022,985123,756739,396578,421784,641868,498838,523390,514649,517183,512754,512267,550835,569851
20222,11200615,금호2?3가동,6509677,2954763,3554913,1120173,672941,1074433,1076328,981083,1584720,1844349,1302296,665823,696918,1096085,904207,919225,905580,908784,904569,905632,968210,997677
20222,11200620,금호4가동,2888824,1298397,1590427,427203,285052,537268,501242,422685,715375,743755,586185,318815,344550,511209,384310,406386,402782,403115,403317,405441,432861,434921
20223,11200590,금호1가동,3692816,1620300,2072516,653394,353214,651480,688787,498858,847084,981224,762118,399527,419914,635445,494588,525490,517497,514460,514207,513215,545153,562796
20223,11200615,금호2?3가동,6382782,2897509,3485273,1116704,646123,1054096,1050187,969170,1546500,1809030,1280478,664560,688058,1060710,879949,906555,899511,890874,889883,892751,938626,964582
20223,11200620,금호4가동,2971387,1336409,1634980,454792,296562,553657,510769,430991,724616,778387,607704,329858,348099,511690,395648,414944,418089,419745,419689,422003,438776,438142
20224,11200590,금호1가동,3635564,1599913,2035650,660965,333956,639671,692427,494309,814236,967357,752640,390420,411750,628468,484929,514814,503270,506029,502542,508554,543093,557261
20224,11200615,금호2?3가동,6382643,2883275,3499368,1085617,639819,1062216,1075014,965954,1554022,1826425,1277075,651008,677710,1063397,887028,909955,887443,887362,885167,880240,953385,979089
20224,11200620,금호4가동,2983021,1338557,1644465,439445,298119,554042,521374,435090,734951,782723,609702,328921,347690,516186,397799,420633,416097,416556,419001,421573,444686,444475
20231,11200615,금호2?3가동,6545677,2951220,3594458,1107411,675203,1086313,1113656,978601,1584496,1851990,1321332,685893,699858,1087401,899204,922564,912752,920455,910794,910499,973346,995268
20231,11200620,금호4가동,2965226,1332853,1632373,431725,304716,539842,518373,440475,730096,765751,597820,331355,349745,522756,397799,414151,416508,415412,415600,417657,442232,443664
20231,11200590,금호1가동,3528004,1555365,1972639,626740,325828,629199,678933,487523,779780,909199,737847,393404,410536,613392,463626,492376,491447,493226,488878,491540,528407,542129
20232,11200590,금호1가동,3242485,1422444,1820041,544928,299275,582450,651074,449039,715719,847965,665393,347294,373216,572838,435779,457038,452455,449488,443201,449608,489121,501575
20232,11200615,금호2?3가동,6301428,2830273,3471155,1025993,652471,1061774,1094789,951820,1514580,1788896,1263166,646522,672166,1056734,873947,891045,884992,870959,877727,880614,943522,952568
20232,11200620,금호4가동,2890423,1295936,1594488,389451,300903,536137,506703,446352,710876,757016,585975,312361,334247,505550,395275,408852,405924,405448,403733,407664,429551,429252
20233,11200590,금호1가동,3202194,1402191,1800003,554939,295345,566523,636906,444515,703967,818582,659409,351950,376234,568811,427207,447542,444518,444102,443127,444112,480760,498033
20233,11200615,금호2?3가동,6508017,2937802,3570215,1067269,674714,1081246,1120507,992616,1571665,1849357,1309379,675436,696570,1078775,898500,919260,914076,908228,909281,904475,961369,991328
20233,11200620,금호4가동,2956902,1331137,1625764,417675,316576,531578,514862,452851,723359,781599,604470,323696,340554,508123,398459,418458,414953,416038,416665,417254,434794,438740
20234,11200590,금호1가동,3191938,1393785,1798152,558579,281461,559962,643419,453462,695052,813344,658419,349130,375041,569722,426280,451018,441663,440285,439262,441571,484076,494061
20234,11200615,금호2?3가동,6578299,2977605,3600695,1061963,669860,1101834,1145756,1014432,1584455,1867289,1332986,681877,699955,1092112,904082,935900,919305,913413,915252,917007,982865,994555
20234,11200620,금호4가동,3064288,1396770,1667518,423333,324260,558700,543629,467287,747079,818423,631966,330601,352317,519969,411014,435524,428733,426582,428672,434612,456343,453823
20192,11140625,다산동,3094943,1454004,1640940,380963,489382,529607,486381,434877,773733,784226,640012,383584,376830,513437,396855,447837,451079,451867,451952,448599,422312,421298
20193,11140625,다산동,4627692,2187819,2439873,549981,747772,810749,726724,654498,1137970,1174301,962586,572181,565102,765504,588018,670888,680466,681674,667610,667162,632089,627805
20194,11140625,다산동,4556810,2130264,2426547,541597,748780,819378,717091,643802,1086162,1147633,954521,570343,560945,751938,571432,663474,669834,656585,659254,666315,621199,620150
20201,11140625,다산동,4632750,2158681,2474070,523926,758170,832595,738430,658643,1120984,1180956,970091,572085,563416,758461,587742,670787,679665,674932,675733,670769,630674,630187
20202,11140625,다산동,4559353,2126676,2432677,510125,751916,809815,733762,655617,1098118,1173178,953461,555260,546339,745317,585795,665243,663469,666336,663748,662757,622797,615001
20203,11140625,다산동,4545314,2120454,2424860,482079,742754,814725,733322,658652,1113781,1179931,952491,551642,543420,735883,581949,660981,664212,660330,664262,662488,621515,611527
20204,11140625,다산동,4449658,2084954,2364705,475014,715896,801548,730259,648323,1078619,1133539,933655,548342,539303,728891,565930,652369,654564,655121,644449,636025,604452,602679
20211,11140625,다산동,4430567,2075514,2355053,497055,694637,790539,723832,651416,1073089,1131051,928044,546083,536709,726806,561874,643838,649678,647476,643297,635860,606731,603686
20212,11140625,다산동,4426072,2068273,2357799,515874,704624,789815,728439,644026,1043293,1130005,929263,547847,535583,722037,561335,645909,648325,640906,650026,647406,600434,593066
20213,11140625,다산동,4077638,1901733,2175905,479827,631830,725814,669885,593457,976822,1033343,859968,508188,499164,665822,511153,591223,595006,596329,599409,599790,551978,543903
20214,11140625,다산동,4106836,1934433,2172403,480106,643372,742194,668782,609862,962522,1028488,865399,516778,505759,676354,514060,596350,604817,605383,602897,599049,550257,548083
20221,11140625,다산동,4072270,1925389,2146881,471815,647028,733686,660358,601784,957599,1018673,858428,511985,501877,673245,508060,590603,589773,591768,598148,596042,554463,551472
20222,11140625,다산동,4295974,2019842,2276131,542286,687211,775094,685911,624920,980551,1089654,913803,534485,519359,699307,539365,625968,632689,625888,625183,626344,580838,579063
20223,11140625,다산동,4121578,1937552,2184027,507260,652587,755540,660594,601514,944080,1053621,881854,512448,498530,659919,515207,596908,607203,610292,605501,598322,551111,552241
20224,11140625,다산동,4286232,2014399,2271833,531095,664298,804268,686828,628171,971572,1075798,916431,543126,527133,692084,531663,621879,629947,627609,629384,623755,575065,578592
20231,11140625,다산동,4291608,2031824,2259785,520866,663499,803643,702282,629461,971857,1085523,913496,537903,524323,695238,535126,620877,624513,626574,630109,626794,582394,580348
20232,11140625,다산동,4286243,2024928,2261315,548691,653175,802940,703828,624079,953529,1083037,917951,541630,522064,690424,531137,620196,624196,629137,629176,624667,580974,577897
20233,11140625,다산동,4138947,1958395,2180551,503565,627508,778280,678642,618853,932098,1044157,880552,520696,503901,673490,516149,607401,609772,605480,600759,596813,557666,561054
20234,11140625,다산동,4297086,2019965,2277121,523781,661248,813507,710000,634968,953580,1092435,912608,536951,521759,699686,533646,618241,627409,628143,629840,630219,585094,578139
20191,11140580,장충동,2369860,1219660,1150200,195684,609744,430868,361959,323912,447694,461784,522487,390636,374418,391720,228816,354842,351412,361542,366827,355349,299017,280874
20192,11140580,장충동,1740545,883372,857173,162628,476971,302880,255203,229617,313245,328771,381645,289271,276762,294801,169294,262210,269770,267888,260582,259517,220208,200372
20193,11140580,장충동,2630369,1349539,1280831,206012,671995,495856,415522,361775,479210,521595,580992,421223,406860,437553,262146,401634,414409,407865,389508,387164,317076,312715
20194,11140580,장충동,2597255,1322050,1275203,203381,710622,458612,387620,353923,483096,519585,568939,416268,400903,433191,258367,391706,398292,386584,388804,389260,326145,316461
20201,11140580,장충동,2173660,1135458,1038202,158180,539176,404317,348345,305350,418292,454060,489257,341135,328906,342662,217641,324568,337209,329867,335657,324509,261940,259909
20202,11140580,장충동,2138258,1107455,1030804,164715,561817,379233,328399,295660,408433,469648,482401,325930,311694,327790,220793,326180,327377,327456,327561,322368,259825,247492
20203,11140580,장충동,2041092,1055142,985950,136072,532632,367031,319469,291420,394468,451262,461196,310490,297195,309871,211079,304927,312875,306050,315748,310214,252205,239074
20204,11140580,장충동,2021659,1050964,970695,139105,536979,360713,316181,280585,388099,445665,455170,307890,296304,307809,208822,310211,314756,312595,301160,291137,250981,240821
20211,11140580,장충동,1975671,1030550,945121,135671,497098,367400,319622,278976,376904,437895,444811,300842,290101,299140,202881,298780,307449,304246,298966,288377,242623,235230
20212,11140580,장충동,2052515,1066191,986324,137791,524951,383516,337855,288625,379777,454888,462234,315059,301374,309005,209953,311731,317294,307264,314750,308137,252593,240746
20213,11140580,장충동,2031679,1059189,972489,121808,514992,385432,339501,293187,376758,453449,462394,308090,294485,302734,210524,299238,305867,308940,314718,309679,252266,240971
20214,11140580,장충동,2166825,1117242,1049583,125812,563217,412887,359868,310609,394431,472778,487781,333841,321649,329667,221108,316791,330922,333051,329578,323693,271408,261379
