기준_년분기_코드,행정동_코드,행정동_코드_명,총_유동인구_수,남성_유동인구_수,여성_유동인구_수,연령대_10_유동인구_수,연령대_20_유동인구_수,연령대_30_유동인구_수,연령대_40_유동인구_수,연령대_50_유동인구_수,연령대_60_이상_유동인구_수,시간대_00_06_유동인구_수,시간대_06_11_유동인구_수,시간대_11_14_유동인구_수,시간대_14_17_유동인구_수,시간대_17_21_유동인구_수,시간대_21_24_유동인구_수,월요일_유동인구_수,화요일_유동인구_수,수요일_유동인구_수,목요일_유동인구_수,금요일_유동인구_수,토요일_유동인구_수,일요일_유동인구_수
20221,11140580,장충동,2100143,1068038,1032105,140873,546183,396042,349363,292195,375484,466120,468548,318407,307126,321428,218514,314655,310662,310203,322727,318100,266084,257711
20222,11140580,장충동,2282214,1153803,1128411,177185,607581,420637,371063,308829,396919,498789,509934,354145,336544,351113,231688,344785,349751,343021,341975,337518,288789,276374
20223,11140580,장충동,2237927,1125080,1112847,173914,584984,412840,369515,309312,387362,480961,500754,346646,330954,351782,226831,321856,342390,344028,345755,326239,280413,277246
20224,11140580,장충동,2370640,1190922,1179718,193517,672081,422598,370969,322897,388578,503777,521005,370174,354386,380575,240723,343916,359678,358659,362205,347430,302985,295768
20231,11140580,장충동,2268052,1148611,1119441,184855,612824,410660,359420,318963,381330,486371,503615,352203,338354,357413,230097,335103,345010,340640,346723,338488,283621,278466
20232,11140580,장충동,2428415,1223829,1204586,200687,702316,420894,375479,329695,399342,511374,539296,386497,364382,382443,244422,357326,371718,373676,372776,351406,307842,293671
20233,11140580,장충동,2268592,1148857,1119737,155002,609594,415619,368234,327634,392510,477400,509424,360864,341451,353397,226057,347403,347901,342817,336425,328289,284976,280783
20234,11140580,장충동,2247393,1121282,1126110,161547,659585,395539,346591,311583,372547,464869,491591,359020,340925,366122,224866,324936,340651,349921,347077,329982,277942,276885
20191,11140645,청구동,3911798,1825418,2086380,552122,506015,628866,595366,559000,1070429,1061522,823657,451364,440924,623929,510400,557998,559332,559158,557815,558499,554645,564351
20192,11140645,청구동,2510987,1178216,1332771,382731,317930,404370,379954,355794,670208,685078,530715,293558,283506,393823,324306,362752,357431,362275,362174,361599,348265,356492
20193,11140645,청구동,3499897,1643211,1856685,527473,443237,557693,530932,496649,943913,975572,737088,400796,388682,543243,454516,509111,504816,504183,502621,488884,488503,501781
20194,11140645,청구동,3574169,1667947,1906222,581790,434787,564688,539899,521797,931208,996800,762159,415863,396271,546378,456697,519430,517310,514192,512480,509718,494309,506731
20201,11140645,청구동,3733581,1704900,2028681,534172,489599,594529,569207,572292,973781,1033024,779883,430646,418372,589422,482232,532859,532670,533694,534066,528597,531082,540614
20202,11140645,청구동,3761188,1712073,2049116,538191,515585,598481,568991,578129,961810,1044338,784271,431768,420936,592456,487418,538640,538273,539207,536143,534927,532088,541908
20203,11140645,청구동,3770634,1724046,2046588,539508,510412,616438,567902,589910,946464,1039602,783223,435872,426655,597395,487887,541410,538006,536867,537898,535476,535874,545104
20204,11140645,청구동,3765743,1731091,2034654,554776,496431,630001,571618,585686,927231,1026653,782428,438327,425754,604667,487917,540805,540963,537598,538517,533119,530613,544128
20211,11140645,청구동,3785824,1747465,2038360,554662,499647,633886,572746,600430,924453,1033992,784945,435732,427602,609509,494043,541793,540478,536427,539621,538239,540730,548537
20212,11140645,청구동,3611179,1675575,1935604,548491,471827,596662,546330,564543,883326,994605,751237,417431,407186,572283,468435,520704,517997,516517,517964,515163,508972,513861
20213,11140645,청구동,3325722,1541593,1784128,493619,441260,558446,492562,525904,813930,900793,685865,387881,383836,538911,428434,474077,475271,476780,476347,470936,474333,477978
20214,11140645,청구동,3252604,1522664,1729941,511350,420719,553269,485530,505947,775789,868878,673095,385523,378304,530469,416338,465875,464573,464312,462723,462124,462603,470395
20221,11140645,청구동,3269723,1531647,1738077,511852,418961,550971,498662,503441,785837,864934,675083,388291,383382,538570,419466,463141,461979,464059,464217,464859,472802,478667
20222,11140645,청구동,3206609,1517571,1689038,557101,404324,525248,480377,484444,755115,851160,669278,385767,373042,519896,407466,459628,460950,459370,459114,457134,450321,460095
20223,11140645,청구동,3154034,1488619,1665414,530898,398206,519751,471565,483132,750482,839562,653385,373135,368187,514657,405106,455318,454509,451222,449000,447732,443830,452424
20224,11140645,청구동,3281357,1545890,1735468,585592,399961,547585,483313,494001,770905,891083,688877,386358,373700,521157,420180,472835,467840,471104,469024,466989,459889,473675
20231,11140645,청구동,3347230,1570162,1777068,565151,405596,566610,505439,513515,790920,923428,699381,386176,374548,531267,432431,476502,476141,477196,476176,474271,478065,488879
20232,11140645,청구동,3321724,1551847,1769878,577636,397517,567998,512242,498921,767410,919529,690961,383792,372865,524651,429926,473908,472861,476832,477174,473056,470310,477586
20233,11140645,청구동,3292410,1515993,1776417,540986,403325,562036,505944,495558,784564,916420,683148,377180,371498,518140,426024,475813,472982,468519,467789,463028,463329,480951
20234,11140645,청구동,3291551,1512158,1779392,556845,386515,574329,504074,494442,775345,909014,693268,385112,370420,513051,420685,471938,469715,469454,469640,468925,466315,475563
20191,11140665,동화동,2948706,1381449,1567256,386521,380586,446283,486488,505047,743784,696758,606209,375012,385887,524094,360746,417590,422386,421530,424312,423219,421907,417762
20192,11140665,동화동,1883001,861349,1021652,241705,243734,287802,307974,329901,471885,447234,384481,237630,246069,336366,231221,268376,269091,273676,271981,270413,263986,265479
20193,11140665,동화동,2582312,1199696,1382615,327837,339575,407010,422734,443249,641906,599128,524012,334388,343827,464504,316451,372728,375318,374271,372592,361973,362518,362911
20194,11140665,동화동,2738064,1254646,1483417,351337,354888,420364,442482,487504,681491,637740,554440,350938,360068,496236,338643,393440,395678,399087,394888,391992,383562,379416
20201,11140665,동화동,3091253,1416210,1675043,411540,401558,468983,484189,561087,763898,723221,626774,401849,409877,554341,375193,441461,446608,446511,444037,442400,436970,433267
20202,11140665,동화동,3139947,1455476,1684473,416393,412995,490642,491960,571022,756936,730570,639990,409756,418321,561402,379911,449669,453268,454143,452059,451775,442475,436558
20203,11140665,동화동,3106582,1449559,1657024,399022,412705,486678,496988,559045,752143,718120,626873,406617,418329,561056,375588,446892,446815,448907,448307,445212,437782,432664
20204,11140665,동화동,2963270,1385489,1577780,378229,394570,464104,475570,527428,723368,684755,596237,388854,400633,536259,356532,424969,428380,430349,424997,421685,415195,417695
20211,11140665,동화동,2912356,1367677,1544679,378874,386032,458771,464463,523559,700657,669204,587789,385507,395918,526340,347597,417232,420102,419030,417491,415435,414266,408800
20212,11140665,동화동,2838487,1323154,1515333,352373,383090,442610,447420,522377,690619,656468,566368,370479,386690,516850,341632,404746,409559,408503,410092,409852,401929,393806
20213,11140665,동화동,2545658,1197739,1347918,318890,342036,405843,401931,471799,605159,616718,508907,325198,335613,447795,311428,360602,367141,366117,370293,368056,357035,356414
20214,11140665,동화동,2454302,1157677,1296625,297530,319063,394665,397062,454224,591758,610921,490047,306085,316268,427039,303942,351841,351185,354076,352379,354277,347853,342692
20221,11140665,동화동,2472955,1165778,1307178,303859,326815,385736,403738,449697,603109,610799,497486,312670,320719,427709,303573,350279,353276,357536,357572,356985,352961,344345
20222,11140665,동화동,2637631,1230761,1406870,305962,357005,403507,430607,477965,662585,661541,524617,325176,337218,460096,328983,377521,379012,381309,378137,377805,373259,370587
20223,11140665,동화동,2868966,1350942,1518025,318351,387759,459008,457399,517892,728559,697608,573036,366535,375795,502400,353593,409176,419061,422454,418171,409920,396324,393860
20224,11140665,동화동,3289273,1553091,1736181,388643,435067,514617,515867,595904,839174,800965,657681,414207,427365,580848,408206,474063,471023,475072,471903,469929,463871,463411
20231,11140665,동화동,3419860,1617996,1801865,411764,448537,525463,533881,611440,888776,810323,682949,439991,453521,613010,420068,484053,489539,497309,493389,491827,482803,480941
20232,11140665,동화동,3263410,1534469,1728942,377538,417991,511310,513769,594564,848239,783921,643987,412516,428252,589649,405086,465778,468026,468539,470190,471160,461041,458676
20233,11140665,동화동,3105627,1452199,1653428,371857,397302,475129,491976,564193,805171,744666,615547,396475,408941,555940,384060,444928,447510,451525,448040,443029,435528,435067
20234,11140665,동화동,3369049,1589450,1779598,409700,445280,514022,543730,606615,849701,799641,673142,432279,445578,604327,414081,482507,485961,488868,485611,484304,474204,467597
20191,11140615,신당동,6320342,3062321,3258022,439649,1098460,1257720,1085271,1099080,1340161,1499177,1265418,847349,836973,1059245,812180,923189,920754,938333,961157,963781,860774,752355
20191,11140650,신당5동,5075589,2364996,2710593,560250,715279,842079,814262,872823,1270896,1151058,1016909,663238,673744,928455,642184,713392,716518,726680,735665,738140,733244,711949
20192,11140615,신당동,4250794,2045339,2205455,294662,722680,858686,733429,748193,893145,1013709,861708,569565,555590,704837,545385,630370,646627,646754,638880,639642,557981,490540
20192,11140650,신당5동,3245142,1490079,1755062,342852,466428,559001,515460,555682,805719,739976,652969,421529,425454,595140,410072,459080,461769,466393,465544,468216,465293,458846
20193,11140615,신당동,5940463,2892312,3048150,405129,1027051,1212828,1032140,1024171,1239143,1414649,1212973,799092,773790,980848,759111,883939,921315,908339,879835,887864,772090,687080
20193,11140650,신당5동,4939129,2286021,2653108,522165,719065,858480,785900,807158,1246363,1172885,1014228,630963,631224,874237,615592,707443,711187,709674,704474,691432,706160,708760
20194,11140615,신당동,6088089,2929783,3158307,417453,1047829,1278857,1051928,1052648,1239375,1439663,1227965,814091,797953,1022297,786120,905425,921721,914392,911769,928904,802558,703322
20194,11140650,신당5동,5334809,2471739,2863070,590556,753190,898077,837244,889950,1365793,1241384,1083778,680994,690684,964972,672997,762658,766644,767812,757501,753045,762520,764631
20201,11140615,신당동,6030407,2956140,3074267,388562,1039030,1252111,1047182,1075115,1228408,1433451,1210538,792802,787828,1030858,774930,881862,917633,913854,905569,902405,786213,722871
20201,11140650,신당5동,4964450,2293094,2671356,560876,709344,825293,800500,835093,1233344,1107602,997759,647714,667225,926999,617151,701258,713833,711851,710787,710261,714031,702430
20202,11140615,신당동,5950993,2952283,2998710,386653,1024975,1233916,1037447,1064228,1203773,1440534,1210491,785051,764194,985468,765256,888284,902708,899627,896776,895104,768703,699791
20202,11140650,신당5동,5098130,2355830,2742298,608018,744609,854526,832726,851847,1206402,1123830,1026152,668448,692759,958323,628616,723831,723920,725281,725256,728397,740646,730802
20203,11140615,신당동,5790153,2865523,2924631,384719,1024405,1192338,996274,1019304,1173114,1411603,1184794,762561,740183,952238,738774,858154,879476,860001,877279,879750,754065,681428
20203,11140650,신당5동,4981455,2317272,2664182,605130,736801,835798,805512,838034,1160181,1099583,1006802,653320,677602,932137,612008,710703,708877,706331,708187,712064,724666,710630
20204,11140615,신당동,5751376,2837742,2913634,366102,995799,1194776,1000149,1007628,1186923,1411795,1170996,754255,731449,944119,738763,863697,888785,882563,846679,845286,739674,684693
20204,11140650,신당5동,4847489,2256058,2591431,579417,722336,817295,780268,823292,1124882,1066619,973107,632319,663056,916500,595887,692041,690475,691554,683891,684198,705411,699919
20211,11140615,신당동,5564426,2737453,2826972,343577,965791,1142122,960428,969179,1183329,1340654,1126530,738304,723441,931472,704023,827552,855861,844053,830419,813811,721364,671365
20211,11140650,신당5동,4773473,2220863,2552611,559521,711944,817134,765362,825752,1093759,1051121,947708,623168,656699,909516,585262,675643,678676,677415,673726,668424,701799,697794
20212,11140615,신당동,5809012,2831831,2977183,389461,994308,1192777,1007101,1006531,1218833,1391617,1182908,773855,753815,968777,738038,864687,884140,868989,875936,878328,753829,683102
20212,11140650,신당5동,4748354,2177303,2571050,521506,723956,802809,767395,832151,1100536,1046497,937704,615377,648567,910659,589551,668974,673712,673305,675432,676044,697187,683701
20213,11140615,신당동,5809273,2842759,2966514,381069,1014930,1184373,991809,1001792,1235300,1350725,1183390,789926,778473,990585,716172,844219,865618,871426,878747,886137,764291,698837
20213,11140650,신당5동,4785231,2215376,2569855,533371,728658,810838,757784,839805,1114776,1071470,952226,623323,645866,899846,592501,673002,674689,683441,688384,688104,696855,680757
20214,11140615,신당동,6048726,2955385,3093341,395189,1077013,1228600,1056150,1027359,1264414,1407351,1216298,821195,812207,1035448,756228,882195,913148,917189,909906,909061,790415,726810
20214,11140650,신당5동,4862802,2262002,2600800,526476,759922,817675,775135,856551,1127043,1093113,959948,623842,651918,923039,610942,684613,692737,696612,693278,695753,707267,692542
20221,11140615,신당동,5806240,2838310,2967930,383907,1036176,1151195,1026486,994103,1214372,1341165,1177810,788324,782294,998871,717776,849619,862582,867393,877173,881436,760018,708020
20221,11140650,신당5동,4743028,2213020,2530008,520628,734272,796927,768801,829150,1093248,1052375,934859,615621,643416,904890,591867,663863,667683,671890,674819,680438,700703,683631
20222,11140615,신당동,6096949,2944472,3152476,433426,1078718,1195294,1070073,1052380,1267059,1402070,1236479,830148,812374,1050430,765448,907867,934258,929543,921296,897947,757464,748574
20222,11140650,신당5동,4674236,2150972,2523265,491551,725556,788944,750465,834820,1082900,1041866,916183,597048,622108,899495,597537,660252,664315,666361,660654,665035,682784,674837
20223,11140615,신당동,5775806,2796862,2978944,379036,1056206,1146886,996244,989131,1208303,1336427,1173465,785308,765545,992962,722099,845490,886918,900587,884685,841157,708466,708504
20223,11140650,신당5동,4184784,1930584,2254201,454269,643932,708749,659383,734967,983484,950904,820872,530226,549051,793704,540029,592075,597642,592427,594172,595418,608166,604884
20224,11140615,신당동,6102354,2964320,3138036,397141,1120270,1234299,1056046,1026592,1268006,1417135,1234148,833770,808198,1042954,766149,908117,929336,935525,931339,894515,754862,748660
20224,11140650,신당5동,3922010,1818335,2103675,408643,609662,675425,620351,683543,924387,914431,767580,487902,503782,735534,512783,548915,553850,554289,554085,557297,580059,573516
20231,11140615,신당동,5752925,2801104,2951821,342752,1036299,1171718,997942,983188,1221026,1325444,1156593,787207,767553,992511,723619,850116,872149,871885,884957,852899,723098,697823
20231,11140650,신당5동,3970529,1857015,2113515,429239,604601,686781,627127,684697,938086,939819,774082,489179,505561,740154,521732,552638,559561,562001,562207,569855,588213,576057
20232,11140615,신당동,6048607,2916373,3132234,379799,1101750,1241689,1030659,1051512,1243197,1389797,1215357,816485,799653,1060867,766448,899192,918489,923841,926345,888581,753682,738476
20232,11140650,신당5동,3839049,1795462,2043587,448392,584771,655700,595571,651122,903495,911823,745215,465559,483960,720023,512471,541917,540487,540364,541841,546561,566051,561828
20233,11140615,신당동,5954272,2864916,3089357,385809,1080887,1220034,1017373,1013226,1236943,1374427,1198797,800797,789894,1041037,749321,896383,910855,905785,889605,867928,751694,732022
20233,11140650,신당5동,3692785,1725235,1967550,429223,559816,642200,569970,619728,871847,864544,719987,454882,470059,695361,487951,519914,519609,520975,516521,521570,545340,548856
20234,11140615,신당동,5797143,2800390,2996752,370722,1031813,1177515,1019426,981783,1215884,1380744,1164234,771014,752102,991643,737402,851732,878632,893849,892264,864287,713571,702808
20234,11140650,신당5동,3723350,1751937,1971413,424410,561072,641438,582961,637201,876267,891343,734323,452203,466302,691532,487648,517064,519522,520705,522888,529795,559921,553455
20191,11170685,한남동,6481007,3136764,3344242,501843,1184315,1539827,1127171,819518,1308332,1551267,1361570,841369,860204,1092878,773717,904459,918592,924293,930311,946056,941216,916081
20192,11170685,한남동,4221149,2052374,2168775,305156,774033,1020983,752094,543080,825803,1001107,886703,549776,563167,715995,504401,588695,598991,612627,607258,613178,610711,589689
20193,11170685,한남동,6279022,3072159,3206862,482262,1161428,1514741,1110139,810171,1200281,1473216,1323665,825446,838968,1068803,748923,885149,899226,900760,892629,909807,907806,883643
20194,11170685,한남동,6869216,3353155,3516061,537480,1264343,1639119,1227155,895220,1305899,1588066,1424324,901823,918759,1201041,835202,957604,976554,978491,974930,996275,1015489,969874
20201,11170685,한남동,7252958,3564337,3688621,597616,1309558,1738815,1289197,942223,1375549,1664065,1506937,957445,977589,1270906,876018,1021190,1041299,1038690,1043709,1049093,1043862,1015114
20202,11170685,한남동,6644565,3247934,3396630,513506,1167130,1640164,1211087,876075,1236604,1530685,1383992,875728,892578,1160452,801131,944300,958736,961789,963011,972278,939381,905069
20203,11170685,한남동,6302638,3054611,3248027,495292,1093889,1550106,1164259,831155,1167938,1452340,1313947,837484,850650,1096561,751656,893602,913707,906157,916051,922348,889808,860966
20204,11170685,한남동,6137315,2980850,3156465,472190,1013797,1517291,1149780,832822,1151435,1417232,1282266,814257,824757,1067974,730828,876019,892123,894016,883036,883093,864504,844524
20211,11170685,한남동,6074336,2945215,3129120,483406,994082,1509580,1144246,818199,1124824,1377985,1266454,815955,834686,1070696,708560,866748,880542,881889,875335,869988,856330,843502
20212,11170685,한남동,6122475,2965366,3157109,474478,1041229,1527970,1144793,824178,1109826,1387637,1258232,816844,844573,1097187,718002,866132,879309,881851,881573,887290,873686,852635
20213,11170685,한남동,5934848,2890409,3044439,474055,976498,1475117,1119670,804803,1084704,1351192,1231513,799854,825484,1041345,685458,837498,846466,856312,861203,869603,841040,822726
20214,11170685,한남동,6180334,2993555,3186779,501930,1038946,1552074,1171164,836957,1079262,1390024,1263893,826746,860645,1115525,723501,859827,878701,889001,889607,902552,899145,861501
20221,11170685,한남동,6027435,2913319,3114115,538500,970813,1476426,1148364,828434,1064897,1369067,1244036,806944,839915,1074141,693331,844959,855954,867604,871645,883288,867611,836371
20222,11170685,한남동,6136017,2958289,3177728,503037,1048632,1530854,1169179,838557,1045757,1386918,1237938,816227,851586,1112036,731314,849652,863687,871995,873398,890300,913814,873172
20223,11170685,한남동,5940086,2854659,3085426,501594,1012285,1456291,1136969,821942,1011005,1350151,1199380,790015,822466,1072827,705247,822707,837617,852283,853030,864889,870162,839397
20224,11170685,한남동,5901425,2846551,3054873,512568,955806,1436391,1142928,837667,1016063,1318022,1208413,789463,819231,1062330,703967,816650,833020,848077,851381,864542,862911,824843
20231,11170685,한남동,5920967,2855503,3065465,516217,964144,1430516,1145679,835972,1028439,1299049,1218766,808730,836557,1062102,695767,820750,847385,859318,857926,862535,855077,817976
20232,11170685,한남동,5778926,2803180,2975746,491552,936203,1391786,1150016,822886,986483,1279809,1182391,782709,808606,1038968,686444,796523,822003,832825,838306,843981,840146,805143
20233,11170685,한남동,5547533,2675636,2871896,476805,910953,1316616,1086964,787832,968364,1221310,1133423,753927,778773,999351,660749,781132,791151,800742,796358,807275,799000,771874
20234,11170685,한남동,5613231,2693842,2919389,487821,889713,1316990,1127109,805046,986552,1216905,1148198,768135,799037,1017870,663086,776567,798012,815579,816016,829567,808457,769033
20191,11140590,광희동,6232642,3257347,2975295,355442,1179459,1220282,1121908,1046723,1308829,952711,1213663,1092722,1134233,1205513,633801,936250,919762,954635,1004611,990904,785978,640503
20192,11140590,광희동,4319371,2249513,2069858,249075,830747,855315,772869,719968,891395,672311,846437,758358,769035,826591,446639,658758,671468,682574,671164,680441,530480,424487
20193,11140590,광희동,6309320,3259103,3050218,387435,1236387,1264502,1137053,1018724,1265217,989543,1244585,1097708,1119164,1207279,651039,969867,1009664,1001350,957587,971280,769878,629692
20194,11140590,광희동,6574591,3439829,3134763,382630,1259827,1297731,1214342,1100611,1319450,997075,1280756,1162307,1193696,1269861,670895,1018548,1042040,997567,1013109,1054892,805033,643402
20201,11140590,광희동,5945600,3211770,2733830,271434,1078193,1196516,1160039,1044025,1195394,896673,1216335,1075179,1092885,1101426,563102,920851,965272,951840,968900,943759,651604,543374
20202,11140590,광희동,5940741,3211657,2729083,270640,1089412,1213344,1158642,1035687,1173016,920547,1231108,1071456,1075534,1078210,563887,945956,942693,952669,955472,950595,657408,535946
