기준_년분기_코드,행정동_코드,행정동_코드_명,총_유동인구_수,남성_유동인구_수,여성_유동인구_수,연령대_10_유동인구_수,연령대_20_유동인구_수,연령대_30_유동인구_수,연령대_40_유동인구_수,연령대_50_유동인구_수,연령대_60_이상_유동인구_수,시간대_00_06_유동인구_수,시간대_06_11_유동인구_수,시간대_11_14_유동인구_수,시간대_14_17_유동인구_수,시간대_17_21_유동인구_수,시간대_21_24_유동인구_수,월요일_유동인구_수,화요일_유동인구_수,수요일_유동인구_수,목요일_유동인구_수,금요일_유동인구_수,토요일_유동인구_수,일요일_유동인구_수
20203,11140590,광희동,5867432,3184855,2682577,270788,1111488,1178002,1139952,1017927,1149274,931969,1233826,1039341,1043305,1056919,562073,905211,937505,915734,951141,949163,662659,546016
20204,11140590,광희동,5919261,3209028,2710232,263090,1118737,1205437,1150336,1016392,1165266,945560,1245353,1037973,1049967,1069921,570488,943829,968465,962313,919681,891172,670401,563402
20211,11140590,광희동,5648100,3060268,2587832,255510,1073734,1167551,1089483,970865,1090957,875695,1191092,1003325,1016789,1034981,526220,888785,926790,921278,889396,855428,628460,537963
20212,11140590,광희동,6100604,3265921,2834682,312446,1152307,1280437,1166939,1026074,1162401,960955,1295242,1078717,1081328,1103980,580383,961781,975328,935335,976938,971523,690307,589392
20213,11140590,광희동,5419794,2874559,2545235,264909,1051296,1138450,1030823,897934,1036381,882588,1159214,950675,951927,962161,513229,815307,834547,847432,881383,875953,627044,538128
20214,11140590,광희동,5735433,3014882,2720550,286134,1129384,1206827,1092802,940145,1080141,923087,1206258,1003074,1016566,1033608,552839,850966,900276,911264,911564,902199,678116,581049
20221,11140590,광희동,5429807,2833203,2596602,287533,1099513,1130382,1023823,882982,1005572,909695,1136136,926318,937402,981761,538492,832984,821485,826783,870652,868119,643239,566543
20222,11140590,광희동,6021149,3116893,2904255,358845,1219222,1247791,1111281,972452,1111560,988232,1261863,1037404,1038602,1088541,606511,912887,951689,933430,938903,942581,716471,625187
20223,11140590,광희동,5985472,3099815,2885658,374582,1224840,1229020,1096058,976472,1084501,1002308,1265506,1019225,1022073,1072258,604103,886587,941571,960890,963102,920424,688986,623911
20224,11140590,광희동,6200061,3205233,2994828,387660,1297909,1272325,1121194,1004402,1116570,1028826,1290280,1059862,1071149,1121366,628579,913631,974276,985050,993875,967848,720867,644515
20231,11140590,광희동,6115111,3155428,2959684,362302,1290026,1285986,1093202,993150,1090444,1015801,1274558,1039467,1052915,1110295,622075,934380,955732,957548,986342,951587,703715,625810
20232,11140590,광희동,6356267,3255902,3100366,414786,1321416,1344074,1127142,1016148,1132703,1059727,1324149,1081963,1090717,1147079,652632,955782,990901,1022265,1037940,983953,721520,643910
20233,11140590,광희동,6133269,3131211,3002057,353443,1272231,1334958,1102011,986510,1084115,1006496,1287744,1052053,1057844,1106744,622387,965465,968889,982208,960776,933172,696184,626574
20234,11140590,광희동,6737324,3402159,3335164,391854,1456410,1427945,1194304,1074585,1192225,1092117,1398867,1143854,1162386,1245704,694394,984735,1050438,1085777,1091723,1057548,774561,692541
20191,11200520,왕십리2동,4486970,1975593,2511377,751365,624452,766277,674088,624678,1046108,1313577,931162,465829,463931,697233,615236,633314,632010,629923,625409,624343,664575,677398
20192,11200520,왕십리2동,2952196,1282506,1669690,474861,420485,522079,450310,409062,675397,883279,613114,295448,294409,454595,411350,416139,413416,414029,415406,413861,431967,447378
20193,11200520,왕십리2동,4642989,2042389,2600599,756870,663024,837870,713020,641738,1030466,1385492,963588,473809,472212,712045,635844,661741,658360,657603,651191,644676,675435,693984
20194,11200520,왕십리2동,5196239,2279948,2916291,855169,721134,935866,818932,712048,1153091,1538870,1079927,531984,532240,803143,710075,734721,730340,742624,736818,719443,752392,779898
20201,11200520,왕십리2동,5354686,2347133,3007553,929476,743696,956518,834173,731011,1159814,1523520,1116124,582535,571354,843395,717760,757243,754996,759081,752116,749974,778221,803054
20202,11200520,왕십리2동,5238169,2305718,2932450,917186,735534,929060,818713,723740,1113937,1455387,1087052,579714,574953,843253,697811,741265,741476,738856,737762,735678,763413,779721
20203,11200520,왕십리2동,5181971,2282303,2899667,884532,738806,909368,806639,733062,1109564,1437327,1067580,573617,575235,839083,689129,733684,728600,735502,731923,725400,752297,774566
20204,11200520,왕십리2동,5044051,2223860,2820191,847318,712556,893321,787133,730536,1073186,1385711,1035005,557526,562284,828427,675097,709453,708437,711066,711080,711329,733927,758757
20211,11200520,왕십리2동,4970209,2197906,2772301,814072,711448,869711,789741,722146,1063091,1352839,1022290,557971,559128,815422,662557,704498,698259,698556,699846,699338,725857,743856
20212,11200520,왕십리2동,4717184,2071915,2645269,746689,694827,822479,751879,695429,1005879,1311313,963894,513235,521486,771420,635835,664794,664435,668296,663385,666135,686498,703641
20213,11200520,왕십리2동,4502488,2002367,2500120,728441,645255,795349,723255,651894,958295,1246502,923107,496021,497802,732819,606239,634219,636623,642160,634648,632685,655277,666876
20214,11200520,왕십리2동,4293136,1915712,2377424,658820,626262,759190,700947,626739,921181,1203983,880545,462086,465973,699519,581031,611343,605714,602867,600174,600834,628327,643878
20221,11200520,왕십리2동,4639702,2079112,2560590,697224,702256,823460,745480,677815,993468,1280417,953865,512632,512175,759312,621301,653624,652897,656831,650672,650631,680533,694514
20222,11200520,왕십리2동,5011373,2224039,2787334,678900,826259,905075,797421,739829,1063889,1451009,1018198,518564,526056,812334,685212,709815,699385,701108,698077,702001,739876,761112
20223,11200520,왕십리2동,4667887,2075247,2592640,641789,777539,847332,721977,694100,985147,1359065,946081,484774,490170,747956,639840,665531,655397,654448,653088,652924,683629,702867
20224,11200520,왕십리2동,4727549,2077940,2649609,640864,801551,858173,729512,695922,1001528,1376585,958710,484790,493417,763691,650356,670691,655272,658424,655932,658457,705906,722867
20231,11200520,왕십리2동,4699053,2074646,2624407,636107,784444,859454,718921,690486,1009641,1351807,959506,493392,497369,758678,638302,657882,653813,659364,653595,655260,701549,717589
20232,11200520,왕십리2동,4437285,1960271,2477014,580652,735266,835259,692016,646477,947616,1311026,899009,449466,457417,709103,611265,625369,619601,618822,614788,617192,664976,676537
20233,11200520,왕십리2동,4457637,1968318,2489319,603944,720180,837751,688755,643571,963435,1315373,901032,456635,464937,710018,609641,628822,623565,621627,620873,616290,660411,686048
20234,11200520,왕십리2동,4474283,1988322,2485960,600270,728650,850212,687868,654528,952752,1340872,909007,448049,455657,708652,612045,632519,620545,620315,620128,622230,673060,685485
20191,11200560,행당1동,6702867,3086389,3616478,881038,1274731,1113043,1016844,940495,1476716,1511512,1339423,844407,861207,1281767,864550,939188,942752,955011,966595,976013,982778,940529
20191,11200570,행당2동,4261690,1904205,2357486,829268,463134,651543,691394,579869,1046485,1162256,907694,463904,452309,691071,584457,594846,605949,600288,597252,606439,620887,636031
20192,11200560,행당1동,4258067,1937944,2320123,606279,813052,709245,641873,586722,900897,970678,861988,531568,539199,805864,548771,604446,608611,613827,613345,599782,619036,599021
20192,11200570,행당2동,2658181,1163404,1494777,527481,280028,407537,439006,360183,643948,733663,561431,283403,279283,431822,368578,373990,370759,374308,376558,376752,386984,398829
20193,11200560,행당1동,6453413,2931556,3521858,911310,1210205,1080324,985287,898338,1367949,1526366,1313693,792943,804157,1191568,824685,917597,928662,924523,919462,913149,931275,918746
20193,11200570,행당2동,4019323,1763499,2255825,781142,432922,626159,676335,551276,951491,1129371,850549,425663,418491,639505,555743,577392,565422,570611,566734,559244,578560,601359
20194,11200560,행당1동,6485937,2967470,3518468,954235,1204380,1088232,991315,895669,1352106,1543991,1312924,790118,802348,1206610,829946,895810,906790,915710,922815,935467,967676,941671
20194,11200570,행당2동,4224052,1873569,2350483,844275,436707,673987,710214,580855,978012,1207026,892743,436523,430428,669298,588037,596358,595019,603544,595046,590482,608308,635295
20201,11200560,행당1동,5730530,2637849,3092682,801368,1010543,994302,913022,800477,1210818,1396485,1165434,688015,702236,1045759,732600,809139,813257,819770,816119,815587,832337,824324
20201,11200570,행당2동,4443791,1970710,2473080,896686,477820,701690,743006,608951,1015638,1221462,938147,488469,476427,715267,604018,629120,625584,630099,626047,628802,645728,658411
20202,11200560,행당1동,4865052,2293172,2571880,712097,908329,844318,754752,668766,976791,1170308,987083,577335,595056,902553,632717,694475,698332,700874,696257,701481,699461,674173
20202,11200570,행당2동,4331480,1920423,2411057,910480,472812,674073,731636,587852,954628,1201796,903190,471664,465514,698380,590936,615522,616237,612535,610207,610852,625695,640434
20203,11200560,행당1동,4601077,2172629,2428448,651237,875741,819775,728801,637913,887611,1085849,934708,555927,576466,856119,592009,656765,662807,659024,660301,667159,660707,634314
20203,11200570,행당2동,4457209,1996039,2461171,914948,498733,688064,757117,610412,987938,1242478,926431,485461,479382,716454,607003,638188,627430,630836,628079,626875,645765,660036
20204,11200560,행당1동,4322642,2057032,2265610,631582,832256,743708,681531,606101,827464,992845,873855,535016,555554,817311,548062,615975,622922,622873,617143,620590,624385,598757
20204,11200570,행당2동,4495188,2016747,2478441,921519,498517,706086,764839,611881,992347,1241045,933755,491921,484665,730025,613776,633811,633518,633257,636733,639287,650946,667637
20211,11200560,행당1동,4074871,1935662,2139209,585560,772325,688971,654426,581296,792293,927218,815476,509541,534477,782390,505770,582761,588678,591004,584805,582532,584896,560196
20211,11200570,행당2동,4578123,2051058,2527065,909962,518178,720016,784464,628788,1016715,1265736,958878,501843,490947,737142,623576,652541,646970,643833,645129,648238,665892,675517
20212,11200560,행당1동,4105788,1929952,2175836,621223,781333,697506,666652,572363,766710,926912,818190,506994,534636,796861,522194,587247,581939,586090,590567,597516,595644,566786
20212,11200570,행당2동,4564428,2037064,2527364,920929,524051,718836,775480,627939,997193,1250946,951157,498442,491513,743857,628515,646486,645625,648439,645374,643195,664826,670480
20213,11200560,행당1동,3865396,1827270,2038125,540844,751816,666023,633011,552618,721084,892824,772979,480030,503621,732488,483454,547001,550006,570538,566970,560857,544184,525840
20213,11200570,행당2동,4920541,2207667,2712873,961105,568146,787557,833643,687509,1082581,1325747,1017729,549458,544775,813859,668974,699239,696990,695745,693718,693620,716692,724538
20214,11200560,행당1동,4026649,1916161,2110488,554300,833157,691176,641349,569255,737412,906042,802485,506793,530614,776378,504339,571187,580744,582493,584965,586894,574717,545651
20214,11200570,행당2동,4887684,2187315,2700370,946993,562368,791694,822061,686410,1078158,1325633,1016677,542399,535369,805498,662108,698366,680824,681862,690863,689973,715569,730229
20221,11200560,행당1동,3878188,1844929,2033259,536145,790770,680074,618243,544756,708199,871645,764496,488587,515902,753563,483995,555759,551878,558238,564543,568091,555530,524150
20221,11200570,행당2동,4903561,2205893,2697669,915856,573171,800946,838261,686357,1088972,1307155,1023263,552194,543952,812852,664145,690749,692632,695444,690004,690663,716406,727664
20222,11200560,행당1동,4074946,1900573,2174372,626585,866417,688650,627528,550443,715324,901580,800509,512460,539052,801413,519933,580972,587438,590343,590383,594857,580965,549988
20222,11200570,행당2동,4702856,2076955,2625902,908815,539889,750188,801955,654845,1047164,1289978,986693,516318,507598,762832,639438,675528,667948,663119,662530,658804,676239,698689
20223,11200560,행당1동,4327205,2022785,2304420,633286,896719,736049,667575,606051,787524,934879,856083,551145,578482,857617,549000,613352,628255,632996,634892,629237,607664,580810
20223,11200570,행당2동,4543847,2028861,2514986,878235,513311,718387,770900,647347,1015665,1252540,950055,497586,489863,735046,618757,652867,647089,642906,641170,640264,649438,670113
20224,11200560,행당1동,4625616,2168936,2456680,677142,1011174,765725,709024,633898,828652,970933,918806,600219,632411,924413,578835,653990,670470,673532,672282,677314,658153,619873
20224,11200570,행당2동,4587817,2045249,2542568,890483,533471,731637,779727,640687,1011814,1257754,963213,501191,492854,747127,625680,656763,648551,646867,645181,647942,661400,681113
20231,11200560,행당1동,4487096,2109942,2377154,657853,950885,739507,695805,621299,821747,936563,892052,582345,613296,903756,559082,636636,646065,650717,656104,661754,640876,594943
20231,11200570,행당2동,4495290,2018555,2476735,828871,528492,712993,773211,650042,1001681,1236561,948222,488439,481438,727744,612886,635748,635904,638267,633265,632471,651406,668229
20232,11200560,행당1동,4633560,2187043,2446516,722615,1028632,737625,706443,634503,803739,952951,928408,607541,638490,930013,576155,661522,669074,674311,676037,677855,658567,616195
20232,11200570,행당2동,4409199,1971040,2438159,808080,523233,712656,768576,647113,949539,1222451,920715,476959,472170,711080,605822,631464,627267,625109,618601,618898,637364,650497
20233,11200560,행당1동,4829176,2275931,2553245,713947,1014757,802289,771721,688353,838110,1026703,965186,627021,656335,954813,599118,693217,697535,701216,688026,693073,693699,662411
20233,11200570,행당2동,4487499,1997277,2490222,828143,526108,718112,782005,666871,966260,1250327,941832,490058,480852,715435,608997,638869,636787,634900,632592,625366,646493,672493
20234,11200560,행당1동,5335133,2509733,2825399,766038,1134982,881119,875093,769603,908297,1176746,1070954,688879,716791,1022608,659154,749633,764941,769160,770565,778229,774238,728367
20234,11200570,행당2동,4515011,2005378,2509632,849663,526323,723775,798361,661003,955886,1289298,958182,480742,467189,705032,614568,648982,636673,633502,632616,633319,657578,672339
20191,11170650,이태원1동,2971557,1534712,1436846,181665,886956,664265,420603,322598,495469,680441,489788,355747,391315,613066,441202,368516,371370,370867,383758,443066,544674,489307
20191,11170660,이태원2동,3357347,1591468,1765880,291964,608925,778696,577463,396661,703636,908016,697500,390435,387153,542343,431901,462404,467092,470121,468953,476491,507051,505234
20192,11170650,이태원1동,2052108,1052356,999752,116199,599424,476264,295666,227923,336633,479398,348562,248240,266120,407733,302054,249636,249046,258205,271571,302455,377448,343748
20192,11170660,이태원2동,2248301,1078070,1170231,197037,404538,539466,386882,261931,458448,622371,468361,256910,252408,357402,290849,308364,310363,312193,316217,319133,343173,338860
20193,11170650,이태원1동,3033317,1548487,1484831,186504,913449,693249,427268,334433,478416,718454,512027,359148,385208,603833,454648,375694,371033,388831,403532,451720,545212,497296
20193,11170660,이태원2동,3129317,1500249,1629069,281026,573090,755978,533336,359957,625932,885151,649347,349014,342791,492900,410114,432916,435046,432710,438977,444866,473058,471745
20194,11170650,이태원1동,2990047,1519561,1470486,180496,912324,679951,426753,331100,459424,695202,486934,352457,390694,616213,448549,345936,361175,390550,384626,438522,568756,500484
20194,11170660,이태원2동,3344850,1605566,1739283,275761,609424,821250,569523,394200,674692,948578,692745,371196,366251,528307,437772,461961,460721,469126,465283,473347,509367,505043
20201,11170650,이태원1동,2497588,1319289,1178299,151298,702330,561189,364786,303211,414776,560924,428274,303666,332106,514158,358457,321254,314135,331496,332727,367546,430463,399966
20201,11170660,이태원2동,3396366,1628714,1767651,291287,613090,828524,580016,401467,681981,917604,705302,394496,390504,550311,438147,474046,471221,478298,473615,482259,509611,507317
20202,11170650,이태원1동,2118343,1127523,990820,124031,493357,486490,343453,286151,384862,452145,396083,277073,299750,417150,276141,291544,291514,293190,297144,310523,327325,307102
20202,11170660,이태원2동,3411783,1665287,1746496,292644,591625,832299,600351,412467,682397,902456,712611,406165,400257,553313,436980,479575,479223,481113,483151,485813,501416,501492
20203,11170650,이태원1동,2059832,1076699,983135,117766,477997,473896,340604,282110,367459,447917,388300,269558,288248,399389,266419,280749,280938,284775,287455,302682,320749,302484
20203,11170660,이태원2동,3442137,1679619,1762518,297106,608779,839496,615906,413653,667195,905608,718498,410138,404430,562104,441360,483682,481101,485717,487899,490318,505754,507667
20204,11170650,이태원1동,2165338,1123454,1041884,131610,497257,491233,352512,295542,397182,485625,414904,283205,298803,405184,277618,293205,292837,297874,302274,317860,339476,321812
20204,11170660,이태원2동,3251109,1566021,1685088,284316,546776,783645,594325,390321,651726,872862,681084,380244,373370,523467,420085,456068,456395,451705,456454,461753,481721,487013
20211,11170650,이태원1동,2201376,1123512,1077864,138747,478583,492234,369338,304819,417656,470461,435147,297247,315996,422061,260465,307934,308416,312297,312512,317678,327918,314622
20211,11170660,이태원2동,3058790,1458516,1600273,261691,490691,741451,570198,373943,620816,824547,642248,353922,348763,491747,397565,430144,426967,427250,429083,432711,452655,459978
20212,11170650,이태원1동,2382413,1201615,1180798,148959,542132,535184,402102,321123,432913,483338,454711,318167,344309,487179,294708,326856,329983,335105,333559,349484,366582,340844
20212,11170660,이태원2동,3014085,1448305,1565780,250773,511607,731018,556403,371794,592490,813907,627626,347288,345113,488854,391297,417391,418997,428596,420143,421513,450518,456927
20213,11170650,이태원1동,2242736,1135906,1106830,142846,494380,501215,382935,309083,412275,454805,434595,305605,329200,446035,272494,314386,312941,314422,320332,329119,333739,317800
20213,11170660,이태원2동,2932004,1401501,1530503,235422,491434,707376,553934,359045,584789,788777,611861,340599,335923,473796,381047,410901,411265,412174,414927,414684,433462,434591
20214,11170650,이태원1동,2514110,1276697,1237412,162840,629421,564457,404930,320386,432076,522304,453691,321167,350180,525274,341494,333274,329362,333623,339308,370113,423169,385260
20214,11170660,이태원2동,2954464,1409510,1544952,240406,509230,725295,555527,350959,573048,800029,611736,340588,338216,480495,383398,412895,407742,409319,410384,415999,448176,449948
20221,11170650,이태원1동,2458747,1236363,1222384,167881,560842,551006,409874,323294,445850,485873,458864,326449,357124,520614,309823,338921,336523,341602,344394,357981,384504,354825
20221,11170660,이태원2동,2846523,1365174,1481350,244057,490176,702249,541477,336149,532417,774704,592783,329754,326091,456963,366228,396923,397030,398880,398313,397149,427552,430676
20222,11170650,이태원1동,2902036,1469462,1432574,184432,784538,681510,455504,340095,455957,653115,489660,349560,379537,588889,441276,368735,361903,375782,382135,426101,522971,464410
20222,11170660,이태원2동,2924180,1408608,1515572,265571,502499,719938,556858,347148,532167,781625,604682,342842,342373,478406,374252,405123,401317,401281,406711,414577,449551,445620
20223,11170650,이태원1동,2874729,1467078,1407651,183341,801331,681088,448673,329856,430440,674368,486760,344144,371839,564881,432737,370823,356189,367783,379402,425999,505359,469174
20223,11170660,이태원2동,2812081,1330373,1481707,265842,477590,681341,536392,337151,513764,750692,581850,328127,328954,460102,362355,393192,391226,390077,392682,397905,425939,421057
20224,11170650,이태원1동,2654144,1363941,1290203,170460,635898,631572,451328,338384,426503,571690,482116,349199,373783,517661,359694,351985,342682,348902,357469,391687,456987,404431
20224,11170660,이태원2동,2895062,1363168,1531894,281251,472311,699037,568729,346646,527086,775213,605691,340373,335329,466772,371684,409152,402817,400975,401712,408398,436085,435924
20231,11170650,이태원1동,2486189,1268179,1218010,158484,544433,591663,444447,334311,412849,527254,469737,336756,358905,480658,312881,335039,337358,341501,343780,361402,393337,373773
20231,11170660,이태원2동,2986092,1393667,1592425,289154,482239,709260,600180,358929,546330,806276,632127,352195,346636,472094,376763,414919,422056,419059,416878,420952,448724,443502
20232,11170650,이태원1동,2641988,1363648,1278342,157705,618644,629216,460373,342545,433505,558722,477212,355931,377889,523636,348596,349866,347715,351844,359909,387353,436274,409029
20232,11170660,이태원2동,2984758,1407238,1577520,296622,483688,695606,606348,367309,535185,794745,623516,354909,353162,480479,377949,417853,420095,415238,418800,425836,444832,442105
20233,11170650,이태원1동,2655917,1377112,1278805,165394,646464,633836,459051,334147,417027,594016,468628,345528,366637,518290,362817,348968,344076,348889,355430,388446,449274,420835
20233,11170660,이태원2동,2869541,1350382,1519160,281735,469927,666182,578988,355119,517592,776480,596397,334462,333053,461207,367944,400631,403628,398133,403284,406676,426993,430196
20234,11170650,이태원1동,2586640,1356156,1230483,162586,619600,631296,450002,324234,398922,594464,450330,331537,351410,503079,355817,346206,328113,333325,339061,375380,440367,424189
20234,11170660,이태원2동,2952646,1395443,1557204,309936,466998,685121,600371,370232,519989,803836,616431,344568,340058,471277,376475,417511,412718,409688,412369,416282,442333,441744