구분,팝업스토어,기간,시작 날짜,종료 날짜,권역,위치,태그
패션/잡화,쁘띠바또 PARIS 팝업스토어,24.05.08 - 24.05.22,24.05.08,24.05.22,잠실,서울특별시 송파구 올림픽로 240 롯데월드 롯데백화점 잠실점 8층,"쁘띠바또, 아동복, 어린이, 키즈, 패션, 쇼핑, 옷, 파리, 럭키드로우, 사은품, 이벤트"
향수/향,취 오드퍼퓸 팝업스토어,24.05.08 - 24.05.19,24.05.08,24.05.19,잠실,서울특별시 송파구 올림픽로 300 롯데월드타워앤드롯데월드몰 1층,"취, 퍼퓸, 향수, 향기, 가마꾸미기, 이벤트, 선물, 증정, 한국, 전통, 건축, 가마"
캐릭터/IP,쿠키런: 킹덤 X 캐스퍼 오프라인 콜라보 팝업,24.05.08 - 24.05.22,24.05.08,24.05.22,잠실,서울특별시 송파구 오금로 165 캐스퍼 스튜디오 송파,"쿠키런킹덤, 쿠키런, 데브시스터즈, 현대차, 캐스퍼, 콜라보, 굿즈, 캐릭터, 이벤트, 게임, 자동차"
뷰티,퓨리토 팝업스토어 in 목동,24.05.09 - 24.05.15,24.05.09,24.05.15,강서,서울특별시 양천구 목동동로 257 현대하이페리온 현대백화점 목동점,"퓨리토, 화장품, 스킨케어, 피부관리, 뷰티, 신제품"
F&B,클룹 제로소다 팝업스토어 <리조트 제로소다>,24.05.09 - 24.05.19,24.05.09,24.05.19,성수,서울특별시 성동구 연무장5길 19 노아 베이커리,"클룹, 제로소다, 음료, 청량, 음료, 시음, 리조트룸, 사전예약, "
엔터테인먼트,몬뭉치엑스 팝업스토어,24.05.09 - 24.05.15,24.05.09,24.05.15,여의도,서울특별시 영등포구 여의대로 108 파크원 더현대 서울 지하2층 아이코닉 팝업존,"몬스타엑스, 아이돌, 가수, 남자아이돌, 굿즈, 앨범, 몬뭉치, 몬베베, 9주년"
기관/금융,2024 우수공예품 팝업스토어,24.05.10 - 24.05.12,24.05.10,24.05.12,기타,광주광역시 광산구 임방울대로826번길 47 더 시너지 첨단1층 중정,"광주디자인진흥원, 수공예품, 공예, 쇼핑, 선물, 공방, 가족"
기관/금융,COLOR OF GUAM 성수 팝업,24.05.10 - 24.05.19,24.05.10,24.05.19,성수,서울특별시 성동구 서울숲2길 42 갤러리 더 봄,"괌, 괌정부관광청, 관광, 해외, 여행, 테마, 문화, 선물, 이벤트, 힐링"
기관/금융,한국해비타트 <집합> 팝업스토어,24.05.10 - 24.05.19,24.05.10,24.05.19,성수,서울특별시 성동구 서울숲길 53 세퍼레이츠,"한국해비타트, 집, 주거, 공동체, 희망, 체험, 봉사, 후원"
뷰티,COLORED KEYTH X 더현대 판교 팝업스토어,24.05.10 - 24.05.19,24.05.10,24.05.19,분당,경기도 성남시 분당구 판교역로146번길 20 현대백화점 판교점 1F 열린광장,"KEYTH, 화장품, 뷰티, 피부, 메이크업, 베이스, 아름다움, "
F&B,드링크스토어 팝업스토어,24.05.10 - 24.05.16,24.05.10,24.05.16,여의도,서울특별시 영등포구 여의대로 108 파크원 더현대 서울 지하1층 식품행사장,"드링크스토어, 푸룻티, 대만, 음료, 리유저블컵, 이벤트, 신메뉴, 밀크티, 버블티"
F&B,상쾌환 팝업스토어 THE BLUE EXPRESS,24.05.10 - 24.05.20,24.05.10,24.05.20,명동,서울특별시 중구 을지로 127 뉴스뮤지엄 을지로,"상쾌환, 숙취, 음주, 을지로, 핫플, 이벤트, 증정, 게임, 포토존, "
엔터테인먼트,갓청자 침투부 스튜디오 초대석,24.05.10 - 24.05.23,24.05.10,24.05.23,강남,서울특별시 서초구 신반포로 176 센트럴시티 신세계백화점 강남점 지하1층 침투부 초대석 행사장,"침착맨, 이말년, 웹툰, 유튜브, 유튜버, 강남, 스튜디오, 굿즈, 사전예약, 갓청자, 침덩이, 원펀데이"
엔터테인먼트,삼식이삼촌 스페-샬 팝업 : 사일제과,24.05.10 - 24.06.09,24.05.10,24.06.09,성수,서울특별시 성동구 연무장길 49 타니노 성수,"삼식이삼촌, 드라마, 송강호, 디즈니플러스, OTT, 사일제과, 빵집, 레트로, 이성당, 단팥빵"
패션/잡화,키디키디 팝업스토어,24.05.10 - 24.05.16,24.05.10,24.05.16,잠실,서울특별시 송파구 올림픽로 300 롯데월드타워앤드롯데월드몰 4층,"키디키디, 패션, 쇼핑, 옷, 아동복, 육아, 유아, 어린이, 사전예약, 키즈, 이벤트, 럭키박스, 증정"
패션/잡화,OSTKAKA 팝업스토어,24.05.10 - 24.05.19,24.05.10,24.05.19,성수,서울특별시 성동구 서울숲6길 16-1 1층,"오스트카카, 봉땅, 패션, 쇼핑, 옷, 서울숲, 취향"
패션/잡화,타비오 한남 팝업스토어,24.05.10 - 24.05.23,24.05.10,24.05.23,강남,서울특별시 서초구 신반포로 176 센트럴시티 신세계백화점 강남점 4층 신관 브릿지,"타비오, 패션, 쇼핑, 양말, 잡화, 옷, 이벤트"
패션/잡화,세터 팝업스토어 <The T-shirts Shop>,24.05.10 - 24.06.03,24.05.10,24.06.03,성수,서울특별시 성동구 연무장길 33 삼일금속영업부,"세터, 티셔츠, 쇼핑, 패션, 옷, 유니크, 그래픽아트, 이벤트"
패션/잡화,샵사이다 롯데월드몰 팝업스토어,24.05.10 - 24.08.08,24.05.10,24.08.08,잠실,서울특별시 송파구 올림픽로 300 롯데월드타워앤드롯데월드몰 지하1층,"샵사이다, 패션, 쇼핑, 롯데월드몰, 잠실, 이벤트, 럭키드로우"
캐릭터/IP,유미의 세포들 팝업스토어 <PICNIC With YUMI'S CELLS>,24.05.10 - 24.05.23,24.05.10,24.05.23,용산,서울특별시 용산구 한강대로23길 55 용산역 아이파크몰 더센터 6층 더코너,"유미의세포들, 웹툰, 만화, 이동건, 네이버웹툰, 캐릭터, 굿즈, 이벤트"
문화/예술,만화로 만나는 힙합,24.05.11 - 24.09.27,24.05.11,24.09.27,부천,경기도 부천시 원미구 길주로 1 한국만화박물관 1~2 기획전시실,"한국만화박물관, 국립민속박물관, 전시, 만화, 음악, 영상, 미술, 문화, 힙합, 역사"
뷰티,블레스문 팝업스토어,24.05.11 - 24.08.31,24.05.11,24.08.31,잠실,서울특별시 송파구 올림픽로 300 롯데월드타워앤드롯데월드몰 1층,"블레스문, 뷰티, 화장품, 이벤트, 포토존, 공간"
향수/향,로에베 퍼퓸 팝업스토어,24.05.11 - 24.06.16,24.05.11,24.06.16,성수,서울특별시 성동구 연무장길 20-1,"로에베, 퍼퓸, 향수, 향기, 증정, 이벤트, 전시, 공간, 체험"
캐릭터/IP,로스트아크 팝업스토어 모코코 버거피크닉,24.05.11 - 24.06.02,24.05.11,24.06.02,성수,서울특별시 성동구 아차산로7나길 14,"로스트아크, 게임, 캐릭터, 모코코, 햄버거, 프랭크버거, 럭키드로우, 포토존"
캐릭터/IP,키크니의 반려단길,24.05.13 - 24.06.09,24.05.13,24.06.09,기타,경기도 의왕시 바라산로 1 롯데프리미엄아울렛의왕점,"키크니, 일러스트, 드로잉, 전시, 반려동물, 사연, 만화, 굿즈"
엔터테인먼트,치지직 번쩍 팝업,24.05.14 - 24.05.26,24.05.14,24.05.26,여의도,서울특별시 영등포구 여의대로 108 파크원 더현대 서울 지하1층 대행사장,"치지직, 네이버, 숏폼, 유튜버, 스트리머, 스트리밍, 게임, 굿즈, 쇼핑, 이벤트, 방송"
F&B,엠앤엠즈 팝업스토어 <M&M'S SCREENTIME CITY>,24.05.15 - 24.05.19,24.05.15,24.05.19,성수,서울특별시 성동구 연무장길 90 SPACE 257,"엠앤엠즈, 초콜릿, 디저트, 간식, 이벤트, 포토존, 스페셜프로그램, 뷰티풀너드, 피식대학, 빵송국, 유스데스크, 사전예약"
F&B,데미소다 팝업스토어,24.05.15 - 24.05.28,24.05.15,24.05.28,성수,서울특별시 성동구 연무장7길 12 세대빌딩 1층,"데미소다, 음료수, 음료, 키링, 헤나, 체험, 포토존, 콜라보, 이벤트, 포토부스"
패션/잡화,라코스테 1933 팝업,24.05.15 - 24.05.19,24.05.15,24.05.19,성수,서울특별시 성동구 연무장길 106 Platz2,"라코스테, 패션, 쇼핑, 옷, 사전예약, 폴로셔츠, 빈티지, 프렌치, 굿즈"
F&B,카누 휴식역 팝업스토어,24.05.16 - 24.06.16,24.05.16,24.06.16,건대,"서울특별시 광진구 능동로 10 7호선 뚝섬유원지역 2, 3번 출구 방향","카누, 커피, 카페, 지하철역, 휴식, 힐링, 이벤트, 캡슐커피, 포토부스, 키링"
패션/잡화,호카 FlyLab™ 팝업스토어,24.05.16 - 24.05.19,24.05.16,24.05.19,성수,서울특별시 성동구 연무장길 101-1 오우드 성수 1호점,"호카, 히스토리, 신제품, 이벤트, 운동화, 패션, 쇼핑, 플라이랩"
캐릭터/IP,하이큐!! 쓰레기장의 결전 팝업스토어,24.05.16 - 24.05.29,24.05.16,24.05.29,여의도,서울특별시 영등포구 여의대로 108 파크원 더현대 서울 지하2층 아이코닉존,"하이큐, 애니메이션, 만화, 극장판, 영화, 캐릭터, 굿즈, 이벤트"
기타,인생네컷 팝업스토어,24.05.17 - 24.06.09,24.05.17,24.06.09,명동,서울특별시 중구 소공로 63 신세계백화점건물 본점 B1F 그라운드 마켓,"인생네컷, 사진, 포토부스, 체험, 인생향연, 시향, 향수, 이벤트, 열린책들, 세계문학전집"
문화/예술,THEATER IS THE NEW BLACK,24.05.17 - 24.05.19,24.05.17,24.05.19,성수,서울특별시 성동구 연무장17길 3 1층 성수Y173,"세종문화회관, 아티스트, 예술, 극장, 트렌드, 체험, 공연"
문화/예술,로컬 크리에이티브 2024,24.05.17 - 24.06.02,24.05.17,24.06.02,명동,서울특별시 중구 통일로 1 서울역(본옥) 문화역서울284,"문화역서울, 서울역, 전시, 로컬, 로컬브랜드, 지역, 창의성, 크리에이터, 로컬문화, 문화"
문화/예술,"종이, 봄날을 만나다",24.05.17 - 24.09.22,24.05.17,24.09.22,기타,경기도 파주시 탄현면 헤이리로 30 국립민속박물관 파주 16수장고,"국립민속박물관, 박물관, 전시, 종이, 작품, 공예, 민속문화"
뷰티,팔레트 유니버스 팝업스토어,24.05.17 - 24.06.06,24.05.17,24.06.06,성수,서울특별시 성동구 연무장7길 13 팩토리얼성수 1층,"웨이크메이크, 팔레트, 신제품, 아이팔레트, 립팔레트, 브로우팔레트, 할인, 미션, 체험, 게임, 기프트, 이벤트, 화장품, 뷰티"
F&B,GS25 편스토랑 한끼포차 팝업스토어,24.05.17 - 24.06.04,24.05.17,24.06.04,성수,서울특별시 성동구 연무장길 38-1 엘리자베스빌딩 1층 도어투성수,"편스토랑, 한끼포차, GS25, 도어투성수, 콜라보, 경품, 이벤트, 서빙, 메뉴, 동전노래방, 노래, 시음, 뉴믹스커피"
F&B,새로구미 팝업스토어 <새로운 살구 정원>,24.05.17 - 24.06.09,24.05.17,24.06.09,부산,부산광역시 부산진구 중앙대로680번가길 38 옵포드,"새로구미, 새로살구, 주류, 술, 전시, 체험, 포토존, 한복, 메시지, 굿즈"
엔터테인먼트,우기 HAPPY FREAK DAY 팝업 in 서울,24.05.17 - 24.05.30,24.05.17,24.05.30,홍대,서울특별시 마포구 양화로 186 LC TOWER 1층,"여자아이들, 우기, 아이돌, 여자아이돌, 가수, 라인프렌즈, 굿즈, 쇼핑, 포토카드"
엔터테인먼트,우기 HAPPY FREAK DAY 팝업 in 부산,24.05.17 - 24.05.30,24.05.17,24.05.30,부산,부산광역시 해운대구 센텀남대로 35 신세계백화점센텀시티점,"여자아이들, 우기, 아이돌, 여자아이돌, 가수, 라인프렌즈, 굿즈, 쇼핑, 포토카드"
패션/잡화,세컨드 아르무아 미드세일 팝업스토어,24.05.17 - 24.05.24,24.05.17,24.05.24,강남,서울특별시 강남구 테헤란로 517 현대백화점 무역점 5층,"세컨드아르무아, 패션, 쇼핑, 옷, 세일, 할인, 신상품, 선물, 이벤트"
패션/잡화,스탠드오일 성수 TEMPORARY STORE,24.05.17 - 24.06.02,24.05.17,24.06.02,성수,서울특별시 성동구 연무장길 99,"스탠드오일, 성수, 패션, 쇼핑, 가방, 잡화, 주얼리, 액세서리"
캐릭터/IP,무직타이거 POP-UP STORE,24.05.17 - 24.06.02,24.05.17,24.06.02,명동,서울특별시 중구 남대문로 67 롯데영플라자 명동점 1층 정문,"무직타이거, 인형, 굿즈, 뚱랑이, 명동"
캐릭터/IP,담곰이 팝업스토어 <봄날의 담곰이>,24.05.17 - 24.06.27,24.05.17,24.06.27,홍대,서울특별시 마포구 양화로 162 카카오프렌즈 홍대플래그십 스토어,"농담곰, 담곰이, 굿즈, 캐릭터, 쇼핑, 홍대, 이벤트, 증정"
F&B,게토레이 제로 팝업스토어,24.05.18 - 24.05.24,24.05.18,24.05.24,성수,서울특별시 성동구 서울숲4길 15-1 인포멀 스퀘어,"게토레이, 게토레이제로, 음료, 음료수, 이온음료, 포토존"
엔터테인먼트,정브르 팝업스토어,24.05.18 - 24.05.26,24.05.18,24.05.26,용산,서울특별시 용산구 한강로3가,"정브르, 생물, 유튜버, 팬싸인회, 포토존, 할인, 이벤트, 전시"
패션/잡화,헤지스X사무엘스몰즈 <수퍼헤지스>,24.05.18 - 24.05.26,24.05.18,24.05.26,성수,서울특별시 성동구 연무장5가길 25 성수역 SK V1 Tower B107호,"헤지스, 사무엘스몰즈, 콜라보, 쇼룸, 패션, 옷, 쇼핑"
패션/잡화,에르메스 팝업 전시 <Hermès in the Making>,24.05.18 - 24.05.27,24.05.18,24.05.27,잠실,서울특별시 송파구 올림픽로 300 롯데월드타워앤드롯데월드몰 월드파크 잔디광장,"에르메스, 패션, 옷, 전시, 시연, 경험, 제작과정"
문화/예술,MMCA 기증작품전: 1960-70년대 구상회화,24.05.21 - 24.09.22,24.05.21,24.09.22,기타,경기도 과천시 광명로 313 국립현대미술관 과천,"국립현대미술관, 기증, 예술, 작품, 미술, MMCA"
F&B,몽블랑드파리 팝업스토어,24.05.21 - 24.05.30,24.05.21,24.05.30,강남,서울특별시 강남구 압구정로 343 갤러리아백화점 명품관 WEST B1,"몽블랑드파리, 베이커리, 디저트, 간식, 프리미엄, 소프트아이스크림, 아이스크림"
F&B,골든볼 팝업스토어,24.05.21 - 24.12.31,24.05.21,24.12.31,여의도,서울특별시 영등포구 여의대로 108 파크원 더현대 서울 지하1층 22FOODTRUCK PLAZZA,"골든볼, 간식, 디저트, 도넛, 커피, 아이스크림, 피크닉, 용리단길, 두부"
패션/잡화,셔터 X 언노운블루 팝업스토어 <New Friends!>,24.05.21 - 24.06.02,24.05.21,24.06.02,용산,서울특별시 용산구 한강대로7길 18-13 나영전자 1층 리리스토어 서울,"셔터, 언노운블루, 콜라보, 패션, 쇼핑, 옷, 할인, 증정"
향수/향,라뜰리에 데 퍼퓸 팝업,24.05.21 - 24.05.28,24.05.21,24.05.28,성수,서울특별시 성동구 연무장길 81 남경빌딩 1층 무신사 스퀘어 성수2,"라뜰리에데퍼퓸, 향수, 향기, 퍼퓸, 이벤트, 경품"
기관/금융,대전청년내일센터 팝업 홍보관 <오늘부터 행복해>,24.05.22 - 24.05.25,24.05.22,24.05.25,대전,대전광역시 유성구 대학로 129 1층 글로리데이즈 별관,"대전, 대전청년내일센터, 지역, 청년, 마스코트, 캐릭터, 굿즈, 이벤트, 정책, 포토존"
리빙/라이프스타일,에델코첸 MOS X 성수동 팝업스토어,24.05.22 - 24.06.02,24.05.22,24.06.02,성수,서울특별시 성동구 연무장길 37 1층,"에델코첸, 식기, 키친, 주방용품, 할인"
리빙/라이프스타일,스탠리 팝업스토어 in 롯데월드몰,24.05.22 - 24.06.04,24.05.22,24.06.04,잠실,서울특별시 송파구 올림픽로 300 롯데월드타워앤드롯데월드몰 1층,"스탠리, 텀블러, 이벤트, 잠실, 롯데월드몰"
문화/예술,라운드그라운드 in 안국 퍼스트 러브展,24.05.22 - 24.05.26,24.05.22,24.05.26,종로,서울특별시 종로구 계동길 23,"라운드그라운드, 전시, 이야기, 안국동, 한옥, 가족, 키즈, 어린이"
전자제품/자동차,벨킨 팝업스토어 <Discover Tech with Belkin>,24.05.22 - 24.06.02,24.05.22,24.06.02,성수,서울특별시 성동구 아차산로 104 스탈릿성수 3층 무신사 테라스 성수,"벨킨, 무신사, 굿즈, 신제품, 럭키드로우, 이벤트, 포토존, 스티커사진, 체험, 전시"
패션/잡화,더바이닐하우스 팝업스토어,24.05.22 - 24.05.26,24.05.22,24.05.26,홍대,서울특별시 마포구 양화로10길 53 1층,"더바이닐하우스, 패션, 쇼핑, 옷, 이벤트, 할인"
패션/잡화,크록스 팝업스토어 <Play 2gether Crocs World>,24.05.22 - 24.06.02,24.05.22,24.06.02,잠실,서울특별시 송파구 올림픽로 300 롯데월드타워앤드롯데월드몰 1층 아트리움,"크록스, 신발, 개성, 이벤트, 지비츠, 포토존"
도서/문구,브루케시아 팝업스토어 <브루케시아 북스토어>,24.05.23 - 24.06.01,24.05.23,24.06.01,신촌,"서울특별시 서대문구 연희로11가길 2 2, 3층","브루케시아, 책방, 책, 독서, 이벤트, 퍼스널컬러, 촬영, 사전예약"
리빙/라이프스타일,버미큘라 팝업스토어,24.05.23 - 24.06.02,24.05.23,24.06.02,분당,경기도 성남시 분당구 판교역로146번길 20 현대백화점 판교점 8층,"버미큘라, 신제품, 오븐팟, 주방, 식기, 이벤트, 쿠킹클래스, 류니키친, 꽁블"
뷰티,퓨리토 팝업스토어 in 더현대 서울,24.05.23 - 24.05.29,24.05.23,24.05.29,여의도,서울특별시 영등포구 여의대로 108 파크원 더현대 서울,"퓨리토, 화장품, 스킨케어, 피부관리, 뷰티, 신제품"
뷰티,아닐로 X 33아파트먼트 팝업스토어,24.05.23 - 24.06.02,24.05.23,24.06.02,한남,서울특별시 용산구 한남대로27길 33 1층,"아닐로, 33아파트먼트, 콜라보, 헤어에센스, 헤어제품, 바디제품, 바디미스트, 바디로션, 할인, 증정품"
엔터테인먼트,선재업고튀어 팝업스토어,24.05.23 - 24.05.29,24.05.23,24.05.29,여의도,서울특별시 영등포구 여의대로 108 파크원 더현대 서울 B2F 아이코닉 팝업존,"선재업고튀어, 선업튀, 드라마, tvN, 김혜윤, 변우석, 류선재, 임솔, 굿즈, 이벤트, 티비엔"
패션/잡화,홀페이퍼 팝업스토어,24.05.23 - 24.05.29,24.05.23,24.05.29,여의도,서울특별시 영등포구 여의대로 108 파크원 더현대 서울 B2F,"홀페이퍼, 공항, 스타일, 패션, 쇼핑, 옷, 할인, 이벤트, 사은품"
패션/잡화,르에 팝업스토어,24.05.23 - 24.05.29,24.05.23,24.05.29,여의도,서울특별시 영등포구 여의대로 108 파크원 더현대 서울 B2F,"르에, 리조트, 캠페인, 추억, 패션, 쇼핑, 옷, 이벤트"
패션/잡화,메트로시티 롯데잠실점 팝업스토어,24.05.23 - 24.05.30,24.05.23,24.05.30,잠실,서울특별시 송파구 올림픽로 240 롯데월드 롯데백화점 잠실점 1층,"메트로시티, 서현, 소녀시대, 뮤즈, 신상, 여름, 이벤트, 팬사인회"
향수/향,포맨트 <COTTON HUGMON HOUSE>,24.05.23 - 24.06.05,24.05.23,24.06.05,여의도,서울특별시 영등포구 여의대로 108 파크원 더현대 서울 B2,"포맨트, 허그몬하우스, 더현대서울, 여의도, 코튼허그몬, 키링, 이벤트, 향수"
캐릭터/IP,소니엔젤 20주년 팝업스토어 in 더현대서울,24.05.23 - 24.06.10,24.05.23,24.06.10,여의도,서울특별시 영등포구 여의대로 108 파크원 더현대 서울 5층 플레이인더박스,"소니엔젤, 캐릭터, 굿즈, 피규어, 쇼핑, 포토프레임, 20주년, 이벤트"
캐릭터/IP,소니엔젤 20주년 팝업스토어 in 스타필드 수원,24.05.23 - 24.06.10,24.05.23,24.06.10,수원,경기도 수원시 장안구 수성로 175 스타필드 수원 4층 플레이인더박스,"소니엔젤, 캐릭터, 굿즈, 피규어, 쇼핑, 포토프레임, 20주년, 이벤트"
캐릭터/IP,소니엔젤 20주년 팝업스토어 in 코엑스,24.05.23 - 24.06.10,24.05.23,24.06.10,강남,서울특별시 강남구 영동대로 513 코엑스 메가박스 지하2층 플레이인더박스,"소니엔젤, 캐릭터, 굿즈, 피규어, 쇼핑, 포토프레임, 20주년, 이벤트"
도서/문구,키링집 팝업스토어,24.05.24 - 24.08.31,24.05.24,24.08.31,강남,서울특별시 강남구 강남대로 426 진우빌딩 일상비일상의틈 강남 2층,"키링집, Colley, tub., 콜리, 텁, 키링, DIY, 소품, 콜라보, 생화, 포토존, 증정, 이벤트"
리빙/라이프스타일,퍼울 리뉴 런웨이 팝업,24.05.24 - 24.06.06,24.05.24,24.06.06,성수,서울특별시 성동구 연무장11길 13 플랜트란스 성수플래그쉽,"퍼울, 옷, 런웨이, 체험, 섬유유연제, 세탁, 향기, 미션, 이벤트, 포토존, 할인"
문화/예술,비컴스튜디오 팝업스토어,24.05.24 - 24.06.02,24.05.24,24.06.02,여의도,서울특별시 영등포구 여의대로 108 파크원 더현대 서울 지하2층,"비컴스튜디오, 일러스트, 드로잉, 캐리커처, 반려동물"
반려동물/식물,느으슨 미니 팝업 마켓 <피크닉 블룸>,24.05.24 - 24.05.26,24.05.24,24.05.26,한남,서울특별시 용산구 신흥로20길 35 인프로그레스 서점,"느으슨, 식물, 식집사, 화분, 피크닉, 관엽식물"
뷰티,뉴트로지나 딥클린 사이언스 파크 팝업스토어,24.05.24 - 24.05.26,24.05.24,24.05.26,성수,서울특별시 성동구 연무장5길 20 성수 쎈느,"뉴트로지나, 화장품, 뷰티, 클린, 피부관리, 피부, 증정, 포토존, 이벤트"
뷰티,아일 넘버 100 프롬 디아일 팝업스토어,24.05.24 - 24.07.24,24.05.24,24.07.24,성수,서울특별시 성동구 성수이로7가길 11 (주)상현원색 디아일 성수 디아일 성수,"이니스프리, 아일넘버, 우디, 엽서, 스탬프, 체험, 성수, 이벤트, 화장품, 뷰티"
F&B,쇼콜라쏭즈 팝업스토어,24.05.24 - 24.05.30,24.05.24,24.05.30,여의도,서울특별시 영등포구 여의대로 108 파크원 더현대 서울,"쇼콜라쏭즈, 초콜릿, 간식, 디저트, 구움과자, 음료"
전자제품/자동차,KT 특별 팝업 전시 <Vibrant>,24.05.24 - 24.06.09,24.05.24,24.06.09,마포,서울특별시 마포구 포은로 99 1층,"KT, 와이파이, WiFi6D, 신제품, 디지털, 무선공유기, 아티스트, 콜라보, 이벤트, 전시"
패션/잡화,말렌 팝업스토어,24.05.24 - 24.05.26,24.05.24,24.05.26,종로,서울특별시 종로구 자하문로13길 4,"말렌, 패션, 쇼핑, 옷, 편안함, 고퀄리티, 기프트백, 이벤트, 할인, 신제품"
향수/향,탬버린즈 카디퓨저 팝업스토어,24.05.24 - 24.06.09,24.05.24,24.06.09,성수,서울특별시 성동구 아차산로1길 25,"탬버린즈, 자동차, 디퓨저, 아트월, 디자인, 이벤트, 증정, 사전예약"
향수/향,취 성수 팝업스토어,24.05.24 - 24.08.18,24.05.24,24.08.18,성수,서울특별시 성동구 연무장길 89 1층,"취, 퍼품, 향기, 향수, 이벤트, 증정, 할인"
캐릭터/IP,햄토리x모루카 피크닉파티 팝업스토어,24.05.24 - 24.05.30,24.05.24,24.05.30,수원,경기도 수원시 팔달구 덕영대로 924 AK플라자 6층,"모루카, 햄토리, 캐릭터, 굿즈, 콜라보, 쇼핑, 특전, 이벤트"
캐릭터/IP,MONAMHEE'S CLOSET 팝업스토어,24.05.24 - 24.06.03,24.05.24,24.06.03,강남,서울특별시 강남구 강남대로160길 42 라인프렌즈 스퀘어 신사 2F,"모남희, 캐릭터, 굿즈, 인형, 쇼핑, 라인프렌즈"
캐릭터/IP,세서미 스트리트 X 그라플렉스 팝업스토어,24.05.24 - 24.06.04,24.05.24,24.06.04,홍대,서울특별시 마포구 양화로 164 동덕타워 무신사 스토어 홍대,"세서미, 그라플렉스, 무신사, 콜라보, 판화, 키링, 티셔츠, 쇼핑"
